Version 4
SHEET 1 8052 2620
SYMBOL pnp -1808 1168 R180
WINDOW 0 57 72 Left 2
WINDOW 3 -141 104 Left 2
SYMATTR InstName Q34
SYMATTR Value MMPQ6700-PNP
SYMBOL cap -608 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC5
SYMATTR Value {CComp4}
SYMBOL cap -624 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC6
SYMATTR Value {CComp4}
SYMBOL res -320 -1200 R0
SYMATTR InstName R15
SYMATTR Value 28.7
SYMBOL res -320 1312 R0
SYMATTR InstName R16
SYMATTR Value 28.7
SYMBOL 2SC5200 448 -608 R0
WINDOW 0 26 14 Left 2
WINDOW 3 -57 -8 Left 2
SYMATTR InstName Q5
SYMBOL 2SC5200 592 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 592 -288 R0
SYMATTR InstName Q3
SYMBOL 2SA1943 592 544 M180
SYMATTR InstName Q4
SYMBOL 2SA1943 448 896 M180
WINDOW 0 40 0 Left 2
WINDOW 3 -70 30 Left 2
SYMATTR InstName Q6
SYMBOL 2SA1943 592 896 M180
WINDOW 3 35 16 Left 2
SYMATTR InstName Q2
SYMBOL res -2160 -640 R0
SYMATTR InstName R37
SYMATTR Value 1.2k
SYMBOL npn -2080 -512 R0
WINDOW 0 47 25 Left 2
WINDOW 3 40 58 Left 2
SYMATTR InstName Q35
SYMATTR Value MMBTA42
SYMBOL pnp -2080 752 M180
WINDOW 0 66 39 Left 2
WINDOW 3 58 68 Left 2
SYMATTR InstName Q36
SYMATTR Value MMBTA92
SYMBOL res -2160 720 R0
SYMATTR InstName R38
SYMATTR Value 1.2k
SYMBOL res 1600 208 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 208 1056 R0
SYMATTR InstName CC4
SYMATTR Value {CComp3P}
SYMBOL cap 208 -896 R0
SYMATTR InstName CC3
SYMATTR Value {CComp3N}
SYMBOL voltage -2912 176 R0
WINDOW 3 -459 46 Left 2
WINDOW 123 -155 88 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq} {startsigndelay})
SYMATTR Value2 AC {VPin}
SYMATTR InstName VG
SYMBOL cap 1136 -1328 R0
SYMATTR InstName CF5
SYMATTR Value 100n
SYMBOL cap -1376 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC7
SYMATTR Value {CComp5}
SYMBOL potentiometer_standard -752 32 R180
WINDOW 3 -74 -77 Left 2
WINDOW 0 -68 50 Left 2
WINDOW 38 50 -51 Left 2
SYMATTR Value Rtot=1k wiper=0.4
SYMATTR InstName RVMV
SYMATTR SpiceLine ""
SYMBOL diode -2160 448 R0
SYMATTR InstName D38
SYMATTR Value D1N4148
SYMBOL diode -2160 -384 R0
SYMATTR InstName D35
SYMATTR Value D1N4148
SYMBOL pnp 192 336 R180
SYMATTR InstName Q12
SYMATTR Value MMBTA92
SYMBOL npn 192 -80 M0
SYMATTR InstName Q11
SYMATTR Value MMBTA42
SYMBOL diode 112 -208 R0
SYMATTR InstName D5
SYMATTR Value D1N4148
SYMBOL res 544 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68
SYMBOL res 528 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 68
SYMBOL diode 112 400 R0
SYMATTR InstName D6
SYMATTR Value D1N4148
SYMBOL res 256 -160 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 256 304 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL polcap 1248 -1328 R0
SYMATTR InstName CF1
SYMATTR Value 470µ
SYMBOL cap 1152 -432 R0
SYMATTR InstName CF7
SYMATTR Value 100n
SYMBOL polcap 1264 -432 R0
SYMATTR InstName CF3
SYMATTR Value 470µ
SYMBOL cap 1152 720 R0
SYMATTR InstName CF8
SYMATTR Value 100n
SYMBOL polcap 1264 720 R0
SYMATTR InstName CF4
SYMATTR Value 470µ
SYMBOL cap 1168 1616 R0
SYMATTR InstName CF6
SYMATTR Value 100n
SYMBOL polcap 1280 1680 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF2
SYMATTR Value 470µ
SYMBOL cap -1904 -1552 R0
SYMATTR InstName CF33
SYMATTR Value 100n
SYMBOL polcap -1792 -1552 R0
SYMATTR InstName CF31
SYMATTR Value 220µ
SYMBOL cap -1904 1776 R0
SYMATTR InstName CF34
SYMATTR Value 100n
SYMBOL polcap -1792 1840 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF32
SYMATTR Value 220µ
SYMBOL polcap -1584 496 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CAF
SYMATTR Value 1m
SYMBOL diode -1488 384 R0
SYMATTR InstName D33
SYMATTR Value D1N4148
SYMBOL diode -1488 480 R0
SYMATTR InstName D34
SYMATTR Value D1N4148
SYMBOL diode -1360 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value D1N4148
SYMBOL diode -1360 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value D1N4148
SYMBOL polcap -2640 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CAI
SYMATTR Value 47µ
SYMBOL res 336 720 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -992 96 R0
SYMATTR InstName CC2
SYMATTR Value {CComp2}
SYMBOL voltage 1824 -1360 R0
SYMATTR InstName VPHV
SYMATTR Value {PHV}
SYMBOL voltage 1952 -1360 R0
SYMATTR InstName VPLV
SYMATTR Value {PLV}
SYMBOL voltage 2112 -1360 R0
SYMATTR InstName VNHV
SYMATTR Value {NHV}
SYMBOL voltage 2240 -1360 R0
SYMATTR InstName VNLV
SYMATTR Value {NLV}
SYMBOL voltage 2656 -1360 R0
SYMATTR InstName VPRLV
SYMATTR Value {PRLV}
SYMBOL voltage 2800 -1360 R0
SYMATTR InstName VNRLV
SYMATTR Value {NRLV}
SYMBOL zener -288 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -84 11 Left 2
SYMATTR InstName DZ1
SYMATTR Value D1N4371
SYMBOL zener -288 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -84 11 Left 2
SYMATTR InstName DZ2
SYMATTR Value D1N4371
SYMBOL cap -112 96 R0
WINDOW 3 24 66 Left 2
SYMATTR Value {CComp1}
SYMATTR InstName CC1
SYMBOL npn -2096 -1136 M0
WINDOW 0 69 14 Left 2
WINDOW 3 44 63 Left 2
SYMATTR InstName Q37
SYMATTR Value MMBTA42
SYMBOL res -2176 -1328 R0
SYMATTR InstName R35
SYMATTR Value 15.8k
SYMBOL pnp -2096 1392 R180
SYMATTR InstName Q38
SYMATTR Value MMBTA92
SYMBOL res -2144 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 15.8k
SYMBOL zener -640 1088 R180
WINDOW 0 -53 43 Left 2
WINDOW 3 -158 -1 Left 2
SYMATTR InstName DZ4
SYMATTR Value DI_BZX84C22
SYMATTR Prefix X
SYMATTR SpiceModel DI_BZX84C22
SYMBOL res -656 -1200 R0
SYMATTR InstName R19
SYMATTR Value 357
SYMBOL res -672 1312 R0
SYMATTR InstName R20
SYMATTR Value 357
SYMBOL voltage 2240 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -94 105 Left 2
WINDOW 3 -94 77 Invisible 2
SYMATTR InstName Vripple4
SYMATTR Value PULSE({ripple_amp_L_C} 0 0 1m 9m 0 10m)
SYMBOL voltage 2112 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -93 106 Left 2
WINDOW 3 -93 78 Invisible 2
SYMATTR InstName Vripple3
SYMATTR Value PULSE({ripple_amp_H_C} 0 0 1m 9m 0 10m)
SYMBOL voltage 1824 -1376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 1 4 Left 2
WINDOW 3 1 -24 Invisible 2
SYMATTR InstName Vripple1
SYMATTR Value PULSE({ripple_amp_H_C} 0 0 1m 9m 0 10m)
SYMBOL voltage 1952 -1376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 0 6 Left 2
WINDOW 3 0 -22 Invisible 2
SYMATTR InstName Vripple2
SYMATTR Value PULSE({ripple_amp_L_C} 0 0 1m 9m 0 10m)
SYMBOL diode -2160 -240 R0
SYMATTR InstName D37
SYMATTR Value D1N4148
SYMBOL diode -2160 576 R0
SYMATTR InstName D36
SYMATTR Value D1N4148
SYMBOL npn -1936 -1136 R0
WINDOW 0 69 14 Left 2
WINDOW 3 41 63 Left 2
SYMATTR InstName Q31
SYMATTR Value MMBTA42
SYMBOL res -1888 -1328 R0
SYMATTR InstName R31
SYMATTR Value 15.8k
SYMBOL pnp -1936 1392 M180
SYMATTR InstName Q32
SYMATTR Value MMBTA92
SYMBOL res -1856 1472 M0
SYMATTR InstName R32
SYMATTR Value 15.8k
SYMBOL LED -208 -2048 R0
WINDOW 3 32 74 Left 2
SYMATTR Value YELLOW_LED
SYMATTR InstName LED2
SYMBOL res -208 -1936 R0
SYMATTR InstName RL2
SYMATTR Value 5.6k
SYMBOL LED -496 -2048 R0
WINDOW 3 32 74 Left 2
SYMATTR Value GREEN_LED
SYMATTR InstName LED1
SYMBOL res -496 -1936 R0
SYMATTR InstName RL1
SYMATTR Value 20k
SYMBOL res 160 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF2
SYMATTR Value 15
SYMBOL polcap -64 1504 R0
SYMATTR InstName CF10
SYMATTR Value 470µ
SYMBOL res 176 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value 15
SYMBOL polcap -48 -1312 R0
SYMATTR InstName CF9
SYMATTR Value 470µ
SYMBOL potentiometer_standard -2032 -272 M180
WINDOW 0 48 39 Left 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 48 114 Left 2
SYMATTR InstName RV1
SYMATTR SpiceLine Rtap=0 tap=0.5
SYMATTR Value Rtot=100 wiper=0.2975
SYMBOL res -2032 -224 R0
SYMATTR InstName R33
SYMATTR Value 150
SYMBOL potentiometer_standard -2032 512 R0
WINDOW 0 48 39 Left 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 48 114 Left 2
SYMATTR InstName RV2
SYMATTR SpiceLine Rtap=0 tap=0.5
SYMATTR Value Rtot=100 wiper=0.6465
SYMBOL res -2032 352 R0
SYMATTR InstName R34
SYMATTR Value 150
SYMBOL res -784 192 R0
SYMATTR InstName RMVM
SYMATTR Value 1.2k
SYMBOL cap -144 -1312 R0
SYMATTR InstName CF11
SYMATTR Value 100n
SYMBOL cap -160 1568 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF12
SYMATTR Value 100n
SYMBOL zener -624 -784 R180
WINDOW 0 -53 43 Left 2
WINDOW 3 -158 -1 Left 2
SYMATTR InstName DZ3
SYMATTR Value DI_BZX84C22
SYMATTR Prefix X
SYMATTR SpiceModel DI_BZX84C22
TEXT -1040 -416 Left 3 ;Multiplicador de VBE
TEXT 432 -104 Left 4 ;Protección
TEXT -2144 1272 Left 2 ;Diferencia de corrientes
TEXT -2144 -1040 Left 2 ;Diferencia de corrientes
TEXT 2008 -976 Left 2 ;.tran 0 {datastop} {startdelay} {datastep}
TEXT 2008 -880 Left 2 !.param freq=10k
TEXT 2008 -952 Left 2 ;.op
TEXT 2656 -984 Left 2 !.lib 2SA1302.lib
TEXT 2656 -952 Left 2 !.lib 2SC3281.lib
TEXT 2656 -728 Left 2 !.lib MBR1645.lib
TEXT 2656 -920 Left 2 !.lib MJE340.lib
TEXT 2656 -888 Left 2 !.lib MJE350.lib
TEXT 2656 -760 Left 2 !.lib D1N4148.lib
TEXT 2008 -928 Left 2 !.ac dec 10000 0.01 10G
TEXT 2008 -856 Left 2 !.param VPin=1
TEXT 2656 -856 Left 2 !.lib MMBTA42.lib
TEXT 2656 -824 Left 2 !.lib MMBTA92.lib
TEXT 2656 -792 Left 2 !.lib MMPQ6700.lib
TEXT 2008 -832 Left 2 !.param RL=8
TEXT 1864 -1976 Left 2 !.param PHV=+{HV} PLV=+{LV} NHV=-{HV}
TEXT 1728 -1144 Left 2 !.param HV={if {SUPMODE == 0, LINELEVEL*SQRT(2)*HTRAFOEFF - DIODESDROPH, PREGHLAB}}
TEXT 1728 -1112 Left 2 !.param LV={if {SUPMODE == 0, LINELEVEL*SQRT(2)*LTRAFOEFF - DIODESDROPL, PREGLLAB}}
TEXT 928 -1608 Left 2 !.param RLV=5
TEXT 1864 -2000 Left 2 !.param NLV=-{LV} PRLV={RLV} NRLV=-{RLV}
TEXT 928 -1736 Left 2 !.param HTRAFOEFF=36
TEXT 928 -1704 Left 2 !.param LTRAFOEFF=12
TEXT 928 -1576 Left 2 !.param LINELEVEL={NORMALLINELEVEL}
TEXT 936 -2016 Left 3 ;Tensión de línea(220V):\n180V a 240V => 0.8 a 1.1
TEXT 928 -1936 Left 2 !.param MAXLINELEVEL=1.1
TEXT 928 -1872 Left 2 !.param MINLINELEVEL=0.8
TEXT 2656 -696 Left 2 !.lib D1N4371.lib
TEXT 928 -1904 Left 2 !.param NORMALLINELEVEL=1
TEXT 2008 -808 Left 2 !.param startdelay=4m
TEXT 928 -1768 Left 2 !.param SUPMODE={PS}
TEXT 928 -1672 Left 2 !.param PREGHLAB=30
TEXT 928 -1640 Left 2 !.param PREGLLAB=15
TEXT 400 -1992 Left 2 !.param CComp1=10n
TEXT 400 -1928 Left 2 !.param CComp3N=68p
TEXT 400 -1864 Left 2 !.param CComp4=100p
TEXT 440 -2048 Left 2 ;Compensación
TEXT 400 -1896 Left 2 !.param CComp3P=68p
TEXT 400 -1832 Left 2 !.param CComp5=1.2p
TEXT 400 -1960 Left 2 !.param CComp2=6.8n
TEXT 2656 -664 Left 2 !.lib BZX84C22.lib
TEXT 928 -1480 Left 2 !.param DIODESDROPH=1.1
TEXT 928 -1448 Left 2 !.param DIODESDROPL=1.2
TEXT 1864 -1944 Left 2 !.param ripple_amp_H_C={if {SUPMODE == 0, {ripple_amp_H}, 0}}
TEXT 1864 -1912 Left 2 !.param ripple_amp_L_C={if {SUPMODE == 0, {ripple_amp_L}, 0}}
TEXT 928 -1544 Left 2 !.param ripple_amp_H=2.21
TEXT 928 -1512 Left 2 !.param ripple_amp_L=1.1
TEXT 2008 -784 Left 2 !.param startsigndelay=5m
TEXT 2008 -760 Left 2 !.param dataduration=20m
TEXT 2008 -1024 Left 2 !.param datastop=+{dataduration}+{startdelay}
TEXT 928 -1840 Left 2 !.param PS=0
TEXT 928 -1808 Left 2 !.param PSLAB=1
TEXT 2008 -736 Left 2 !.param datastep=0.0001m
TEXT -304 -1880 Left 3 ;1/2 W
TEXT -592 -1880 Left 3 ;1 W
TEXT 2656 -632 Left 2 !.lib LEDS.lib
TEXT 2008 -608 Left 2 !.option plotwinsize=0
TEXT 2008 -576 Left 2 !.option numdgt=9
TEXT 1592 -952 Left 2 !.param VPin1W=140.5m
TEXT 1592 -920 Left 2 !.param VPin5W=314.1m
TEXT 1592 -888 Left 2 !.param VPin12W=486.62m
TEXT 1592 -760 Left 2 !.param VPin45W=942.31m
TEXT 1592 -728 Left 2 !.param VPin50W=993.282m
TEXT 1592 -856 Left 2 !.param VPin30W=769.381m
TEXT 1592 -984 Left 2 !.param VPin0.5W=99.334m
TEXT 1592 -536 Left 2 !.param VPinABSMAX={VPin70W}
TEXT 1592 -1016 Left 2 !.param VPinEmpty=0
TEXT 1592 -504 Left 2 !.param VPinMAXLPS={VPin30W}
TEXT 1592 -792 Left 2 !.param VPin40W=888.42m
TEXT 1592 -824 Left 2 !.param VPin35W=831.04m
TEXT 1592 -664 Left 2 !.param VPin55W=1.0418
TEXT 1592 -632 Left 2 !.param VPin60W=1.0881
TEXT 1592 -600 Left 2 !.param VPin70W=1.17531
TEXT 1592 -568 Left 2 !.param VPinMAX={VPin51.44W}
TEXT 1592 -696 Left 2 !.param VPin51.44W=1
TEXT -1432 192 Left 4 ;1%
TEXT -1688 264 Left 4 ;1%
TEXT -2224 -1248 Left 4 ;1%
TEXT -1952 -1248 Left 4 ;1%
TEXT -2512 256 Left 4 ;1%
TEXT -2288 1504 Left 4 ;1%
TEXT -2000 1504 Left 4 ;1%
TEXT -728 1360 Left 4 ;1%
TEXT -376 1368 Left 4 ;1%
TEXT -720 -1152 Left 4 ;1%
TEXT -384 -1152 Left 4 ;1%
TEXT 704 48 Left 4 ;5W
TEXT 704 224 Left 4 ;5W
TEXT 680 -504 Left 4 ;1W
TEXT 536 -504 Left 4 ;1W
TEXT 528 784 Left 4 ;1W
TEXT 680 784 Left 4 ;1W
TEXT -840 -264 Left 4 ;1%
TEXT -848 536 Left 4 ;1%
TEXT 464 32 Left 4 ;1/8W
TEXT 456 224 Left 4 ;1/8W
TEXT 184 360 Left 4 ;1/8W
TEXT 176 -104 Left 4 ;1/8W
TEXT 0 -176 Left 4 ;1/4W
TEXT 0 432 Left 4 ;1/4W
TEXT 1072 -1264 Left 3 ;100V
TEXT 1200 -1264 Left 3 ;100V
TEXT 1112 1680 Left 3 ;100V
TEXT 1224 1680 Left 3 ;100V
TEXT 1112 776 Left 3 ;35V
TEXT 1224 776 Left 3 ;35V
TEXT 1224 -376 Left 3 ;35V
TEXT 1112 -376 Left 3 ;35V
TEXT -96 -1248 Left 3 ;100V
TEXT -200 -1248 Left 3 ;100V
TEXT -112 1576 Left 3 ;100V
TEXT -216 1576 Left 3 ;100V
TEXT -1832 -1496 Left 3 ;16V
TEXT -1944 -1496 Left 3 ;16V
TEXT -1832 1840 Left 3 ;16V
TEXT -1944 1840 Left 3 ;16V
TEXT 1592 -360 Left 2 !.meas AC BW TRIG mag(V(out)*I(RL)/2)=max_pout/2 RISE=1 TARG mag(V(out)*I(RL)/2)=max_pout/2 FALL=last
TEXT 1592 -400 Left 2 !.meas AC max_pout MAX mag(V(out)*I(RL)/2)
LINE Normal -560 -832 -560 -1040 2
LINE Normal -560 -832 -560 -832 2
LINE Normal -560 -832 -560 -832 2
LINE Normal -576 -848 -560 -832 2
LINE Normal -576 -848 -576 -848 2
LINE Normal -544 -848 -560 -832 2
LINE Normal 336 496 112 496 2
LINE Normal 336 336 336 496 2
LINE Normal 752 336 336 336 2
LINE Normal 752 -80 752 336 2
LINE Normal 336 -80 752 -80 2
LINE Normal 112 -240 112 496 2
LINE Normal 336 -240 112 -240 2
LINE Normal 336 -80 336 -240 2
LINE Normal 336 -80 336 -80 2
LINE Normal -176 -720 -176 -720 2
LINE Normal -176 -720 -176 -720 2
LINE Normal -192 -736 -176 -720 2
LINE Normal -288 -736 -288 -736 2
LINE Normal 320 -208 320 -352 2
LINE Normal 320 -208 320 -208 2
LINE Normal 320 -208 320 -208 2
LINE Normal 304 -224 320 -208 2
LINE Normal 304 -224 304 -224 2
LINE Normal 336 -224 320 -208 2
LINE Normal -464 -176 -464 -384 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -480 -192 -464 -176 2
LINE Normal -480 -192 -480 -192 2
LINE Normal -448 -192 -464 -176 2
LINE Normal -464 592 -464 384 2
LINE Normal -464 592 -464 592 2
LINE Normal -464 592 -464 592 2
LINE Normal -480 576 -464 592 2
LINE Normal -480 576 -480 576 2
LINE Normal -448 576 -464 592 2
LINE Normal 352 672 352 672 2
LINE Normal 352 672 352 672 2
LINE Normal 336 656 336 656 2
LINE Normal 704 -112 704 -256 2
LINE Normal 704 -112 704 -112 2
LINE Normal 704 -112 704 -112 2
LINE Normal 688 -128 704 -112 2
LINE Normal 688 -128 688 -128 2
LINE Normal 720 -128 704 -112 2
LINE Normal -608 -496 -608 -640 2
LINE Normal -608 -496 -608 -496 2
LINE Normal -608 -496 -608 -496 2
LINE Normal -624 -512 -608 -496 2
LINE Normal -624 -512 -624 -512 2
LINE Normal -592 -512 -608 -496 2
LINE Normal -624 896 -624 752 2
LINE Normal -624 896 -624 896 2
LINE Normal -624 896 -624 896 2
LINE Normal -640 880 -624 896 2
LINE Normal -640 880 -640 880 2
LINE Normal -608 880 -624 896 2
LINE Normal -576 1056 -576 912 2
LINE Normal -576 1056 -576 1056 2
LINE Normal -576 1056 -576 1056 2
LINE Normal -592 1040 -576 1056 2
LINE Normal -592 1040 -592 1040 2
LINE Normal -560 1040 -576 1056 2
LINE Normal -2368 -1072 -2368 -1216 2
LINE Normal -2368 -1072 -2368 -1072 2
LINE Normal -2368 -1072 -2368 -1072 2
LINE Normal -2384 -1088 -2368 -1072 2
LINE Normal -2384 -1088 -2384 -1088 2
LINE Normal -2352 -1088 -2368 -1072 2
LINE Normal -2176 -400 -2176 -544 2
LINE Normal -2176 -400 -2176 -400 2
LINE Normal -2176 -400 -2176 -400 2
LINE Normal -2192 -416 -2176 -400 2
LINE Normal -2192 -416 -2192 -416 2
LINE Normal -2160 -416 -2176 -400 2
LINE Normal -2176 784 -2176 640 2
LINE Normal -2176 784 -2176 784 2
LINE Normal -2176 784 -2176 784 2
LINE Normal -2192 768 -2176 784 2
LINE Normal -2192 768 -2192 768 2
LINE Normal -2160 768 -2176 784 2
LINE Normal -1936 -528 -1936 -672 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1952 -544 -1936 -528 2
LINE Normal -1952 -544 -1952 -544 2
LINE Normal -1920 -544 -1936 -528 2
LINE Normal -1936 944 -1936 800 2
LINE Normal -1936 944 -1936 944 2
LINE Normal -1936 944 -1936 944 2
LINE Normal -1952 928 -1936 944 2
LINE Normal -1952 928 -1952 928 2
LINE Normal -1920 928 -1936 944 2
LINE Normal -2256 1296 -2256 1152 2
LINE Normal -2256 1296 -2256 1296 2
LINE Normal -2256 1296 -2256 1296 2
LINE Normal -2272 1280 -2256 1296 2
LINE Normal -2272 1280 -2272 1280 2
LINE Normal -2240 1280 -2256 1296 2
LINE Normal 704 496 704 352 2
LINE Normal 704 496 704 496 2
LINE Normal 704 496 704 496 2
LINE Normal 688 480 704 496 2
LINE Normal 688 480 688 480 2
LINE Normal 720 480 704 496 2
LINE Normal -176 -720 -176 -864 2
LINE Normal -208 1120 -208 1120 2
LINE Normal -208 1120 -208 1120 2
LINE Normal -224 1104 -208 1120 2
LINE Normal -256 1104 -256 1104 2
LINE Normal -192 1104 -208 1120 2
LINE Normal -208 1120 -208 976 2
LINE Normal 320 496 320 496 2
LINE Normal 320 496 320 496 2
LINE Normal 304 480 304 480 2
LINE Normal 304 576 304 432 2
LINE Normal 304 576 304 576 2
LINE Normal 304 576 304 576 2
LINE Normal 288 560 304 576 2
LINE Normal 288 560 288 560 2
LINE Normal 320 560 304 576 2
LINE Normal 800 -512 944 -512 2
LINE Normal 800 -512 800 -512 2
LINE Normal 800 -512 800 -512 2
LINE Normal 816 -528 800 -512 2
LINE Normal 816 -528 816 -528 2
LINE Normal 816 -496 800 -512 2
LINE Normal 1008 656 864 656 2
LINE Normal 992 672 1008 656 2
LINE Normal 992 672 992 672 2
LINE Normal 992 640 1008 656 2
LINE Normal 1776 -1888 1776 -1744 2
LINE Normal 1776 -1888 1776 -1888 2
LINE Normal 1776 -1888 1776 -1888 2
LINE Normal 1792 -1872 1776 -1888 2
LINE Normal 1792 -1872 1792 -1872 2
LINE Normal 1760 -1872 1776 -1888 2
LINE Normal 1920 -1888 1920 -1744 2
LINE Normal 1920 -1888 1920 -1888 2
LINE Normal 1920 -1888 1920 -1888 2
LINE Normal 1936 -1872 1920 -1888 2
LINE Normal 1936 -1872 1936 -1872 2
LINE Normal 1904 -1872 1920 -1888 2
LINE Normal 2064 -1744 2064 -1888 2
LINE Normal 2064 -1744 2064 -1744 2
LINE Normal 2064 -1744 2064 -1744 2
LINE Normal 2048 -1760 2064 -1744 2
LINE Normal 2048 -1760 2048 -1760 2
LINE Normal 2080 -1760 2064 -1744 2
LINE Normal 2848 -1728 2848 -1872 2
LINE Normal 2848 -1728 2848 -1728 2
LINE Normal 2848 -1728 2848 -1728 2
LINE Normal 2832 -1744 2848 -1728 2
LINE Normal 2832 -1744 2832 -1744 2
LINE Normal 2864 -1744 2848 -1728 2
LINE Normal 2704 -1872 2704 -1728 2
LINE Normal 2704 -1872 2704 -1872 2
LINE Normal 2704 -1872 2704 -1872 2
LINE Normal 2720 -1856 2704 -1872 2
LINE Normal 2720 -1856 2720 -1856 2
LINE Normal 2688 -1856 2704 -1872 2
LINE Normal 2288 -1744 2288 -1888 2
LINE Normal 2288 -1744 2288 -1744 2
LINE Normal 2288 -1744 2288 -1744 2
LINE Normal 2272 -1760 2288 -1744 2
LINE Normal 2272 -1760 2272 -1760 2
LINE Normal 2304 -1760 2288 -1744 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2176 592 -2176 592 2
LINE Normal -2176 592 -2176 592 2
LINE Normal -2256 368 -2256 368 2
LINE Normal -2256 368 -2256 368 2
LINE Normal -2176 576 -2176 576 2
LINE Normal -2176 576 -2176 576 2
LINE Normal -128 848 -128 848 2
LINE Normal -128 848 -128 848 2
LINE Normal -144 832 -128 848 2
LINE Normal -144 832 -144 832 2
LINE Normal -112 832 -128 848 2
LINE Normal -128 848 -128 704 2
LINE Normal -128 -480 -128 -480 2
LINE Normal -128 -480 -128 -480 2
LINE Normal -144 -496 -128 -480 2
LINE Normal -144 -496 -144 -496 2
LINE Normal -112 -496 -128 -480 2
LINE Normal -128 -480 -128 -624 2
LINE Normal -864 64 -864 -80 2
LINE Normal -864 64 -864 64 2
LINE Normal -864 64 -864 64 2
LINE Normal -880 48 -864 64 2
LINE Normal -880 48 -880 48 2
LINE Normal -848 48 -864 64 2
LINE Normal -864 -192 -864 -336 2
LINE Normal -864 -192 -864 -192 2
LINE Normal -864 -192 -864 -192 2
LINE Normal -880 -208 -864 -192 2
LINE Normal -880 -208 -880 -208 2
LINE Normal -848 -208 -864 -192 2
LINE Normal -864 608 -864 464 2
LINE Normal -864 608 -864 608 2
LINE Normal -864 608 -864 608 2
LINE Normal -880 592 -864 608 2
LINE Normal -880 592 -880 592 2
LINE Normal -848 592 -864 608 2
LINE Normal 0 400 0 400 2
LINE Normal 672 -144 672 -144 2
LINE Normal 480 592 480 592 2
LINE Normal 896 688 896 688 2
LINE Normal 896 688 896 688 2
LINE Normal 912 704 896 688 2
LINE Normal -576 1088 -576 1088 2
LINE Normal -576 1088 -576 1088 2
LINE Normal -592 1104 -592 1104 2
LINE Normal -1776 1312 -1776 1168 2
LINE Normal -1776 1312 -1776 1312 2
LINE Normal -1776 1312 -1776 1312 2
LINE Normal -1792 1296 -1776 1312 2
LINE Normal -1792 1296 -1792 1296 2
LINE Normal -1760 1296 -1776 1312 2
LINE Normal -2080 -1264 -2080 -1408 2
LINE Normal -2080 -1264 -2080 -1264 2
LINE Normal -2080 -1264 -2080 -1264 2
LINE Normal -2096 -1280 -2080 -1264 2
