Version 4
SHEET 1 5728 3116
SYMBOL cap 816 -496 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL zener 576 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value D1N4756
SYMBOL res 400 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 890
SYMBOL res 752 288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL polcap 640 -112 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL polcap 912 80 R0
SYMATTR InstName C27
SYMATTR Value 100µ
SYMBOL cap 816 144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL pnp 512 160 M90
WINDOW 0 66 32 Left 2
WINDOW 3 73 66 Left 2
SYMATTR InstName Q4
SYMATTR Value BC558B
SYMBOL pnp 560 320 M90
SYMATTR InstName Q3
SYMATTR Value TIP42C
TEXT -1960 -456 Left 6 ;From transformer
TEXT 3912 -1232 Left 2 !.tran 0 100m 0 0.1m
TEXT 3840 -1664 Left 2 !.lib "1N4007.lib"
TEXT 4488 -1720 Left 4 ;Directives
TEXT 3840 -1632 Left 2 !.lib "1N5408.lib"
TEXT 3840 -1600 Left 2 !.lib "1N4751.lib"
TEXT 3280 -1488 Left 2 !.param HTRAFOEFF=40
TEXT 3280 -1456 Left 2 !.param LTRAFOEFF=12
TEXT 3280 -1424 Left 2 !.param LINELEVEL={MINLINELEVEL}
TEXT 3288 -1672 Left 3 ;Tensión de línea(220V):\n180V a 240V => 0.818 a 1.091
TEXT 3280 -1592 Left 2 !.param MAXLINELEVEL=1.091
TEXT 3280 -1528 Left 2 !.param MINLINELEVEL=0.818
TEXT 3280 -1560 Left 2 !.param NORMALLINELEVEL=1
TEXT -1248 -232 Left 2 !.param HVINPEAK=LINELEVEL*SQRT(2)*HTRAFOEFF
TEXT -1960 88 Left 6 ;From transformer
TEXT -1248 304 Left 2 !.param LVINPEAK=LINELEVEL*SQRT(2)*LTRAFOEFF
TEXT 3840 -1568 Left 2 !.lib "1N4756.lib"
TEXT 3840 -1536 Left 2 !.lib "BC548B.lib"
TEXT 3840 -1504 Left 2 !.lib "BC558B.lib"
TEXT 3840 -1472 Left 2 !.lib "TIP41C.lib"
TEXT 3840 -1440 Left 2 !.lib "TIP42C.lib"
RECTANGLE Normal 4688 -1136 3824 -1696 3
RECTANGLE Normal 3776 -1216 3264 -1696 2
