Version 4
SHEET 1 4212 2324
SYMATTR InstName VNFS
SYMATTR Value -9
SYMBOL voltage 2064 -1776 R0
SYMATTR InstName VPFS
SYMATTR Value 9
SYMBOL voltage -640 -832 R0
SYMATTR InstName V1
SYMATTR Value {vtest}
SYMBOL voltage -656 944 R0
SYMATTR InstName V2
SYMATTR Value {vtest}
SYMBOL voltage -2160 -640 R0
SYMATTR InstName V3
SYMATTR Value 6.64
SYMBOL voltage -2192 896 R0
SYMATTR InstName V4
SYMATTR Value -6.64
SYMBOL voltage -976 640 R0
SYMATTR InstName V5
SYMATTR Value -1.6
SYMBOL cap -224 1392 R0
SYMATTR InstName C9
SYMATTR Value 22µ
TEXT 2096 -952 Left 2 ;.tran 0 6m 1m 0.0001m
TEXT 2104 -768 Left 2 !.param freq 1k
TEXT 2096 -920 Left 2 !.op
TEXT 1976 -616 Left 2 !.fourier {freq} 30 -1 V(out)
TEXT 2496 -968 Left 2 !.lib 2SA1302.lib
TEXT 2496 -936 Left 2 !.lib 2SC3281.lib
TEXT 2496 -680 Left 2 !.lib D1N4371.lib
TEXT 2496 -584 Left 2 !.lib MBR1645.lib
TEXT 2496 -904 Left 2 !.lib MJE340.lib
TEXT 2496 -872 Left 2 !.lib MJE350.lib
TEXT 2496 -616 Left 2 !.lib D1N4148.lib
TEXT 2496 -840 Left 2 !.lib MPSA42.lib
TEXT 2496 -808 Left 2 !.lib MPSA92.lib
TEXT 2496 -648 Left 2 !.lib D1N969.lib
TEXT 2096 -880 Left 2 ;.ac dec 10000 0.01 10G
TEXT 2104 -736 Left 2 !.param VPin=1
TEXT 2496 -552 Left 2 !.lib BZX84C5V1.lib
TEXT 2496 -776 Left 2 !.lib MMBTA42.lib
TEXT 2496 -744 Left 2 !.lib MMBTA92.lib
TEXT 2496 -712 Left 2 !.lib MMPQ6700.lib
TEXT 1976 -584 Left 2 !.option plotwinsize=0
TEXT 1976 -488 Left 2 !.meas TRAN Vrms RMS V(out)
TEXT 1976 -456 Left 2 !.meas TRAN Pout PARAM (Vrms*Vrms/{RL})
TEXT 1976 -552 Left 2 !.option numdgt=9
TEXT 1976 -520 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 2104 -704 Left 2 !.param RL=8
TEXT 1976 -376 Left 2 !.meas TRAN PinPHV AVG (V(+HV)*-I(VPHV))\n.meas TRAN PinPLV AVG (V(+LV)*-I(VPLV))\n.meas TRAN PinNHV AVG (V(-HV)*-I(VNHV))\n.meas TRAN PinNLV AVG (V(-LV)*-I(VNLV))\n.meas TRAN Pin param (PinPHV + PinPLV + PinNHV + PinNLV )\n.meas TRAN Eff PARAM (Pout / Pin)
TEXT 1992 -1528 Left 2 !.param PHV={HV} PLV={LV} NHV=-{HV} NLV=-{LV}
TEXT 2120 -1160 Left 2 !.param HV=40.55
TEXT 2120 -1128 Left 2 !.param LV=15.94
TEXT 1424 -1512 Left 2 !.param CComp1=10n
TEXT 1424 -1472 Left 2 !.param CComp2N=100p
TEXT 1424 -1392 Left 2 !.param CComp3=120p
TEXT 1464 -1568 Left 2 ;Compensación
TEXT 1424 -1432 Left 2 !.param CComp2P=68p
TEXT 1424 -1352 Left 2 !.param CComp4=2.7p
TEXT -880 -1008 Left 2 !.parm vtest=-7
TEXT -880 -968 Left 2 !.parm rpol1=1.47k
TEXT -880 -928 Left 2 !.parm rpol2=278
LINE Normal -768 -704 -768 -912 2
LINE Normal 448 -224 448 -432 2
LINE Normal 480 -240 448 -224 2
LINE Normal 416 -240 448 -224 2
LINE Normal 448 640 448 432 2
LINE Normal 480 624 448 640 2
LINE Normal 416 624 448 640 2
LINE Normal -144 -784 -176 -768 2
LINE Normal -208 -784 -176 -768 2
LINE Normal -160 1280 -160 1024 2
LINE Normal 192 -352 160 -336 2
LINE Normal 128 -352 160 -336 2
LINE Normal 160 -400 160 -336 2
LINE Normal 224 608 192 624 2
LINE Normal 160 608 192 624 2
LINE Normal 192 560 192 624 2
LINE Normal -2432 -944 -2432 -1152 2
LINE Normal -2400 -960 -2432 -944 2
LINE Normal -2464 -960 -2432 -944 2
LINE Normal -2976 -944 -2976 -1152 2
LINE Normal -2944 -960 -2976 -944 2
LINE Normal -3008 -960 -2976 -944 2
LINE Normal -2960 1376 -2960 1168 2
LINE Normal -2928 1360 -2960 1376 2
LINE Normal -2992 1360 -2960 1376 2
LINE Normal -2448 1376 -2448 1168 2
LINE Normal -2416 1360 -2448 1376 2
LINE Normal -2480 1360 -2448 1376 2
LINE Normal -800 -720 -768 -704 2
LINE Normal -736 -720 -768 -704 2
LINE Normal -2624 -560 -2624 -768 2
LINE Normal -2656 -576 -2624 -560 2
LINE Normal -2592 -576 -2624 -560 2
LINE Normal -2608 896 -2608 688 2
LINE Normal -2640 880 -2608 896 2
LINE Normal -2576 880 -2608 896 2
LINE Normal -176 -768 -176 -976 2
LINE Normal -128 1264 -160 1280 2
LINE Normal -192 1264 -160 1280 2
LINE Normal -784 1120 -784 912 2
LINE Normal -752 1104 -784 1120 2
LINE Normal -816 1104 -784 1120 2
LINE Normal -2912 -160 -2912 -368 2
LINE Normal -2944 -176 -2912 -160 2
LINE Normal -2880 -176 -2912 -160 2
LINE Normal -2912 528 -2912 320 2
LINE Normal -2944 512 -2912 528 2
LINE Normal -2880 512 -2912 528 2
LINE Normal -1376 1504 -1376 1296 2
LINE Normal -1408 1488 -1376 1504 2
LINE Normal -1344 1488 -1376 1504 2
LINE Normal -96 -448 -128 -432 2
LINE Normal -160 -448 -128 -432 2
LINE Normal -128 -432 -128 -640 2
LINE Normal -400 -160 -432 -144 2
LINE Normal -464 -160 -432 -144 2
LINE Normal -432 -144 -432 -352 2
LINE Normal -384 560 -416 576 2
LINE Normal -448 560 -416 576 2
LINE Normal -416 576 -416 368 2
LINE Normal -1200 -1008 -1200 -1216 2
LINE Normal -1232 -1024 -1200 -1008 2
LINE Normal -1168 -1024 -1200 -1008 2
RECTANGLE Normal 2448 -832 2080 -992
RECTANGLE Normal 2448 -656 2080 -800 3
RECTANGLE Normal 2800 -416 2464 -992 2
RECTANGLE Normal 2448 -416 1968 -640 3
RECTANGLE Normal 1968 -208 2800 -400 3
RECTANGLE Normal 2800 -1056 1744 -1552 4
RECTANGLE Normal 1712 -1312 1392 -1552 1
ARC Normal -32 -384 96 -288 -29 -382 0 -253 3
ARC Normal 48 560 -48 688 46 563 -83 592 3
ARC Normal -608 -240 -464 496 -563 485 -565 -235 2
ARC Normal -320 720 -400 864 -360 712 -364 870 2
ARC Normal -304 -624 -384 -448 -344 -632 -348 -442 2
ARC Normal -528 -704 -608 -816 -528 -685 -550 -816 2
ARC Normal -560 1056 -640 944 -560 1075 -582 944 2
ARC Normal -2384 -1392 -2304 -1216 -2340 -1210 -2344 -1400 2
ARC Normal -1024 -1376 -1104 -1200 -1064 -1384 -1068 -1194 2
ARC Normal -1056 1600 -1136 1424 -1100 1418 -1096 1608 2
