Version 4
SHEET 1 5728 3116
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value D1N4746
SYMBOL res 80 1328 R0
SYMATTR InstName R12
SYMATTR Value 890
SYMBOL npn 192 1360 R270
SYMATTR InstName Q6
SYMATTR Value BD137
SYMBOL polcap 320 1568 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL polcap 592 1376 R0
SYMATTR InstName C19
SYMATTR Value 100µ
SYMBOL cap 496 1376 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL zener 256 1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value D1N4746
SYMBOL res 80 2064 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 890
SYMBOL polcap 320 1760 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL polcap 592 1952 R0
SYMATTR InstName C22
SYMATTR Value 100µ
SYMBOL cap 496 2016 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL pnp 192 2032 M90
WINDOW 0 66 32 Left 2
WINDOW 3 73 66 Left 2
SYMATTR InstName Q7
SYMATTR Value BD138
SYMBOL pnp 240 2192 M90
SYMATTR InstName Q8
SYMATTR Value TIP42C
SYMBOL current 2112 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL1
SYMATTR Value 2
SYMBOL current 2112 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL2
SYMATTR Value -2
SYMBOL current 2112 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL3
SYMATTR Value 500m
SYMBOL current 2112 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL4
SYMATTR Value -500m
SYMBOL current 4416 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL5
SYMATTR Value 200m
SYMBOL current 4416 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL6
SYMATTR Value -200m
SYMBOL current 4416 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL7
SYMATTR Value 150m
SYMBOL current 4416 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL8
SYMATTR Value -150m
SYMBOL res 432 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 432 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 432 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 432 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL pnp 240 752 M90
SYMATTR InstName Q10
SYMATTR Value TIP42C
SYMBOL res 480 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 480 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL npn 240 -624 R270
SYMATTR InstName Q9
SYMATTR Value TIP41C
SYMBOL res 480 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL res 480 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.1
TEXT -1992 56 Left 6 ;From transformer
TEXT 3832 -1064 Left 2 !.tran 0 100m 0 0.1m
TEXT 3840 -1664 Left 2 !.lib "1N4007.lib"
TEXT 4488 -1720 Left 4 ;Directives
TEXT 3840 -1632 Left 2 !.lib "1N5408.lib"
TEXT 3840 -1568 Left 2 !.lib "1N4753.lib"
TEXT 3280 -1488 Left 2 !.param HTRAFOEFF=40
TEXT 3280 -1456 Left 2 !.param LTRAFOEFF=20
TEXT 3280 -1424 Left 2 !.param LINELEVEL={MAXLINELEVEL}
TEXT 3288 -1672 Left 3 ;Tensión de línea(220V):\n180V a 240V => 0.818 a 1.091
TEXT 3280 -1592 Left 2 !.param MAXLINELEVEL=1.091
TEXT 3280 -1528 Left 2 !.param MINLINELEVEL=0.818
TEXT 3280 -1560 Left 2 !.param NORMALLINELEVEL=1
TEXT -1424 280 Left 2 !.param HVINPEAK=LINELEVEL*SQRT(2)*HTRAFOEFF
TEXT -1416 1928 Left 2 !.param LVINPEAK=LINELEVEL*SQRT(2)*LTRAFOEFF
TEXT 3840 -1536 Left 2 !.lib "1N4756.lib"
TEXT 3840 -1504 Left 2 !.lib "BC548B.lib"
TEXT 3840 -1472 Left 2 !.lib "BC558B.lib"
TEXT 3840 -1440 Left 2 !.lib "TIP41C.lib"
TEXT 3840 -1408 Left 2 !.lib "TIP42C.lib"
TEXT -1992 1704 Left 6 ;From transformer
TEXT 3840 -1376 Left 2 !.lib "BD137.lib"
TEXT 3840 -1344 Left 2 !.lib "BD138.lib"
TEXT 3840 -1600 Left 2 !.lib "1N4746.lib"
RECTANGLE Normal 4688 -1136 3824 -1696 3
RECTANGLE Normal 3776 -1216 3264 -1696 2
RECTANGLE Normal 4192 -928 3824 -1088
