Version 4
SHEET 1 8052 2620
WINDOW 0 46 73 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q40
SYMBOL pnp -1808 1168 R180
WINDOW 0 57 72 Left 2
WINDOW 3 -141 104 Left 2
SYMATTR InstName Q34
SYMATTR Value MMPQ6700-PNP
SYMBOL cap -608 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC5
SYMATTR Value {CComp4}
SYMBOL cap -624 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC6
SYMATTR Value {CComp4}
SYMBOL res -320 -1312 R0
SYMATTR InstName R15
SYMATTR Value 30
SYMBOL res -320 1456 R0
SYMATTR InstName R16
SYMATTR Value 30
SYMBOL 2SC5200 448 -608 R0
WINDOW 0 26 14 Left 2
WINDOW 3 -57 -8 Left 2
SYMATTR InstName Q5
SYMBOL 2SC5200 592 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 592 -288 R0
SYMATTR InstName Q3
SYMBOL 2SA1943 592 544 M180
SYMATTR InstName Q4
SYMBOL 2SA1943 448 896 M180
WINDOW 0 40 0 Left 2
WINDOW 3 -70 30 Left 2
SYMATTR InstName Q6
SYMBOL 2SA1943 592 896 M180
WINDOW 3 35 16 Left 2
SYMATTR InstName Q2
SYMBOL res -2160 -640 R0
SYMATTR InstName R37
SYMATTR Value 1.2k
SYMBOL npn -2080 -512 R0
WINDOW 0 47 25 Left 2
WINDOW 3 40 58 Left 2
SYMATTR InstName Q35
SYMATTR Value MMBTA42
SYMBOL pnp -2080 752 M180
WINDOW 0 66 39 Left 2
WINDOW 3 58 68 Left 2
SYMATTR InstName Q36
SYMATTR Value MMBTA92
SYMBOL res -2160 720 R0
SYMATTR InstName R38
SYMATTR Value 1.2k
SYMBOL res 1600 208 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 208 1056 R0
SYMATTR InstName CC4
SYMATTR Value {CComp3P}
SYMBOL cap 208 -896 R0
SYMATTR InstName CC3
SYMATTR Value {CComp3N}
SYMBOL voltage -2912 176 R0
WINDOW 3 -459 46 Left 2
WINDOW 123 -155 88 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq} {startsigndelay})
SYMATTR Value2 AC {VPin}
SYMATTR InstName VG
SYMBOL cap 1136 -1584 R0
SYMATTR InstName CF5
SYMATTR Value 100n
SYMBOL cap -1376 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC7
SYMATTR Value {CComp5}
SYMBOL potentiometer_standard -752 32 R180
WINDOW 3 -74 -77 Left 2
WINDOW 0 -68 50 Left 2
WINDOW 38 50 -51 Left 2
SYMATTR Value Rtot=1k wiper=0.4
SYMATTR InstName RVMV
SYMATTR SpiceLine ""
SYMBOL diode -2160 448 R0
SYMATTR InstName D38
SYMATTR Value D1N4148
SYMBOL diode -2160 -384 R0
SYMATTR InstName D35
SYMATTR Value D1N4148
SYMBOL pnp 192 336 R180
SYMATTR InstName Q12
SYMATTR Value MPSA92
SYMBOL npn 192 -80 M0
SYMATTR InstName Q11
SYMATTR Value MPSA42
SYMBOL diode 112 -208 R0
SYMATTR InstName D5
SYMATTR Value D1N4148
SYMBOL res 544 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68
SYMBOL res 528 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 68
SYMBOL diode 112 400 R0
SYMATTR InstName D6
SYMATTR Value D1N4148
SYMBOL res 256 -160 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 256 304 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL polcap 1248 -1584 R0
SYMATTR InstName CF1
SYMATTR Value 470µ
SYMBOL cap 1152 -432 R0
SYMATTR InstName CF7
SYMATTR Value 100n
SYMBOL polcap 1264 -432 R0
SYMATTR InstName CF3
SYMATTR Value 470µ
SYMBOL cap 1152 720 R0
SYMATTR InstName CF8
SYMATTR Value 100n
SYMBOL polcap 1264 720 R0
SYMATTR InstName CF4
SYMATTR Value 470µ
SYMBOL cap 1168 1872 R0
SYMATTR InstName CF6
SYMATTR Value 100n
SYMBOL polcap 1280 1936 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF2
SYMATTR Value 470µ
SYMBOL cap -1904 -1808 R0
SYMATTR InstName CF33
SYMATTR Value 100n
SYMBOL polcap -1792 -1808 R0
SYMATTR InstName CF31
SYMATTR Value 220µ
SYMBOL cap -1904 2032 R0
SYMATTR InstName CF34
SYMATTR Value 100n
SYMBOL polcap -1792 2096 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF32
SYMATTR Value 220µ
SYMBOL polcap -1584 496 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CAF
SYMATTR Value 1m
SYMBOL diode -1488 384 R0
SYMATTR InstName D33
SYMATTR Value D1N4148
SYMBOL diode -1488 480 R0
SYMATTR InstName D34
SYMATTR Value D1N4148
SYMBOL diode -1360 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value D1N4148
SYMBOL diode -1360 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value D1N4148
SYMBOL polcap -2640 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CAI
SYMATTR Value 47µ
SYMBOL res 336 720 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -992 96 R0
SYMATTR InstName CC2
SYMATTR Value {CComp2}
SYMBOL zener -288 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -84 11 Left 2
SYMATTR InstName DZ1
SYMATTR Value D1N4371
SYMBOL zener -288 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -84 11 Left 2
SYMATTR InstName DZ2
SYMATTR Value D1N4371
SYMBOL cap -112 96 R0
WINDOW 3 24 66 Left 2
SYMATTR Value {CComp1}
SYMATTR InstName CC1
SYMBOL npn -2096 -1136 M0
WINDOW 0 69 14 Left 2
WINDOW 3 44 63 Left 2
SYMATTR InstName Q37
SYMATTR Value MMBTA42
SYMBOL res -2176 -1552 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL pnp -2096 1392 R180
WINDOW 0 57 34 Left 2
WINDOW 3 51 69 Left 2
SYMATTR InstName Q38
SYMATTR Value MMBTA92
SYMBOL res -2144 1696 M0
SYMATTR InstName R36
SYMATTR Value 15k
SYMBOL res -656 -1312 R0
SYMATTR InstName R19
SYMATTR Value 360
SYMBOL res -672 1440 R0
SYMATTR InstName R20
SYMATTR Value 360
SYMBOL diode -2160 -240 R0
SYMATTR InstName D37
SYMATTR Value D1N4148
SYMBOL diode -2160 576 R0
SYMATTR InstName D36
SYMATTR Value D1N4148
SYMBOL npn -1936 -1136 R0
WINDOW 0 69 14 Left 2
WINDOW 3 41 63 Left 2
SYMATTR InstName Q31
SYMATTR Value MMBTA42
SYMBOL res -1888 -1440 R0
SYMATTR InstName R31
SYMATTR Value 16k
SYMBOL pnp -1936 1392 M180
WINDOW 0 62 30 Left 2
WINDOW 3 54 77 Left 2
SYMATTR InstName Q32
SYMATTR Value MMBTA92
SYMBOL res -1856 1616 M0
SYMATTR InstName R32
SYMATTR Value 16k
SYMBOL LED -256 -2480 R0
WINDOW 3 32 74 Left 2
SYMATTR Value YELLOW_LED
SYMATTR InstName LED2
SYMBOL res -256 -2368 R0
SYMATTR InstName RL2
SYMATTR Value 5.6k
SYMBOL LED -544 -2480 R0
WINDOW 3 32 74 Left 2
SYMATTR Value GREEN_LED
SYMATTR InstName LED1
SYMBOL res -544 -2368 R0
SYMATTR InstName RL1
SYMATTR Value 20k
SYMBOL res 160 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF2
SYMATTR Value 15
SYMBOL polcap -64 1760 R0
SYMATTR InstName CF10
SYMATTR Value 470µ
SYMBOL res 176 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value 15
SYMBOL polcap -48 -1568 R0
SYMATTR InstName CF9
SYMATTR Value 470µ
SYMBOL potentiometer_standard -2032 -272 M180
WINDOW 0 48 39 Left 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 48 114 Left 2
SYMATTR InstName RV1
SYMATTR SpiceLine Rtap=0 tap=0.5
SYMATTR Value Rtot=100 wiper=0.2975
SYMBOL res -2032 -224 R0
SYMATTR InstName R33
SYMATTR Value 150
SYMBOL potentiometer_standard -2032 512 R0
WINDOW 0 48 39 Left 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 48 114 Left 2
SYMATTR InstName RV2
SYMATTR SpiceLine Rtap=0 tap=0.5
SYMATTR Value Rtot=100 wiper=0.6465
SYMBOL res -2032 352 R0
SYMATTR InstName R34
SYMATTR Value 150
SYMBOL res -784 192 R0
SYMATTR InstName RMVM
SYMATTR Value 1.2k
SYMBOL cap -144 -1568 R0
SYMATTR InstName CF11
SYMATTR Value 100n
SYMBOL cap -160 1824 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF12
SYMATTR Value 100n
SYMBOL potentiometer_standard -2144 -1296 R180
WINDOW 0 -66 88 Left 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 -83 56 Left 2
WINDOW 3 -274 21 Left 2
SYMATTR InstName RVC1
SYMATTR SpiceLine Rtap=0 tap=0.5
SYMATTR Value Rtot=2k wiper={bias_adj}
SYMBOL potentiometer_standard -2144 1552 M0
WINDOW 0 -69 95 Left 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 -83 56 Left 2
WINDOW 3 -272 21 Left 2
SYMATTR InstName RVC2
SYMATTR SpiceLine Rtap=0 tap=0.5
SYMATTR Value Rtot=2k wiper={bias_adj}
SYMBOL zener -656 -784 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ3
SYMATTR Value D1N969B
SYMBOL zener -672 1088 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ4
SYMATTR Value D1N969B
SYMBOL power_supply_V_2.1_HB 2032 -2192 R0
WINDOW 0 70 -117 Left 2
WINDOW 39 -265 331 Left 2
SYMATTR InstName X1
SYMATTR SpiceLine HTRAFOEFF={HTRAFOEFF} LTRAFOEFF={LTRAFOEFF} LINELEVEL={LINELEVEL}
SYMBOL reg_7805_7905_HB 2448 -2208 R0
WINDOW 0 138 -76 Bottom 2
SYMATTR InstName X2
TEXT -1040 -416 Left 3 ;Multiplicador de VBE
TEXT 432 -104 Left 4 ;Protección
TEXT -2144 1272 Left 2 ;Diferencia de corrientes
TEXT -2144 -1040 Left 2 ;Diferencia de corrientes
TEXT 2024 -1552 Left 2 !.tran 0 {datastop} {startdelay} {datastep}
TEXT 2024 -1456 Left 2 !.param freq=10k
TEXT 2024 -1528 Left 2 ;.op
TEXT 2672 -1304 Left 2 !.lib MBR1645.lib
TEXT 2672 -1560 Left 2 !.lib MJE340.lib
TEXT 2672 -1528 Left 2 !.lib MJE350.lib
TEXT 2672 -1336 Left 2 !.lib D1N4148.lib
TEXT 2024 -1504 Left 2 ;.ac dec 10000 0.01 10G
TEXT 2672 -1432 Left 2 !.lib MMBTA42.lib
TEXT 2672 -1400 Left 2 !.lib MMBTA92.lib
TEXT 2672 -1368 Left 2 !.lib MMPQ6700.lib
TEXT 2024 -1408 Left 2 !.param RL=8
TEXT 1608 -976 Left 2 !.meas TRAN PinPHV AVG (V(+HV)*(-Ix(X1:+HV)))\n.meas TRAN PinPLV AVG (V(+LV)*(-Ix(X1:+LV)))\n.meas TRAN PinPRLV AVG (V(+RLV)*(-Ix(x2:+R5V)))\n.meas TRAN PinNHV AVG (V(-HV)*(-Ix(X1:-HV)))\n.meas TRAN PinNLV AVG (V(-LV)*(-Ix(X1:-LV)))\n.meas TRAN PinNRLV AVG (V(-RLV)*(-Ix(x2:-R5V)))\n.meas TRAN Pin param (PinPHV + PinPLV + PinPRLV + PinNHV + PinNLV + PinNRLV)\n.meas TRAN Eff param (Pout / Pin)
TEXT 944 -2312 Left 2 !.param HTRAFOEFF=36
TEXT 944 -2280 Left 2 !.param LTRAFOEFF=12
TEXT 944 -2152 Left 2 !.param LINELEVEL={MAXLINELEVEL}
TEXT 952 -2592 Left 3 ;Tensión de línea(220V):\n180V a 240V => 0.8 a 1.1
TEXT 944 -2512 Left 2 !.param MAXLINELEVEL=1.1
TEXT 944 -2448 Left 2 !.param MINLINELEVEL=0.8
TEXT 2672 -1272 Left 2 !.lib D1N4371.lib
TEXT 944 -2480 Left 2 !.param NORMALLINELEVEL=1
TEXT 2024 -1384 Left 2 !.param startdelay=20m
TEXT 528 -2568 Left 2 !.param CComp1=10n
TEXT 528 -2504 Left 2 !.param CComp3N=68p
TEXT 528 -2440 Left 2 !.param CComp4=100p
TEXT 568 -2624 Left 2 ;Compensación
TEXT 528 -2472 Left 2 !.param CComp3P=68p
TEXT 528 -2408 Left 2 !.param CComp5=1.2p
TEXT 528 -2536 Left 2 !.param CComp2=6.8n
TEXT 2672 -1240 Left 2 !.lib D1N969B.lib
TEXT 2024 -1360 Left 2 !.param startsigndelay=20m
TEXT 2024 -1336 Left 2 !.param dataduration=30m
TEXT 2024 -1600 Left 2 !.param datastop=+{dataduration}+{startdelay}
TEXT 2024 -1312 Left 2 !.param datastep=0.0001m
TEXT -352 -2312 Left 3 ;1/2 W
TEXT -640 -2312 Left 3 ;1 W
TEXT 2672 -1208 Left 2 !.lib LEDS.lib
TEXT 2024 -1216 Left 2 !.fourier {freq} 30 4 V(out)
TEXT 2024 -1184 Left 2 !.option plotwinsize=0
TEXT 2024 -1056 Left 2 !.meas TRAN Vrms RMS V(out) FROM {datastart}
TEXT 2024 -1024 Left 2 !.meas TRAN Pout AVG V(out)*I(RL) FROM {datastart}
TEXT 2024 -1152 Left 2 !.option numdgt=9
TEXT 2024 -1088 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 2024 -1120 Left 2 !.param datastart=+{startsigndelay}-{startdelay}
TEXT 1608 -1528 Left 2 !.param VPin1W=139.354m
TEXT 1608 -1496 Left 2 !.param VPin5W=311.606m
TEXT 1608 -1464 Left 2 !.param VPin12W=482.738m
TEXT 1608 -1336 Left 2 !.param VPin45W=934.83m
TEXT 1608 -1304 Left 2 !.param VPin50W=985.4m
TEXT 1608 -1432 Left 2 !.param VPin30W=763.275m
TEXT 1608 -1560 Left 2 !.param VPin0.5W=98.538m
TEXT 1608 -1112 Left 2 !.param VPinABSMAX={VPin60W}
TEXT 1608 -1592 Left 2 !.param VPinEmpty=0
TEXT 1608 -1080 Left 2 !.param VPinMAXLPS={VPin30W}
TEXT 1608 -1368 Left 2 !.param VPin40W=881.348m
TEXT 1608 -1400 Left 2 !.param VPin35W=824.430m
TEXT 1608 -1240 Left 2 !.param VPin55W=1.0336
TEXT 1608 -1208 Left 2 !.param VPin60W=1.0795
TEXT 1608 -1144 Left 2 !.param VPinMAX={VPin51.49W}
TEXT 1608 -1272 Left 2 !.param VPin51.49W=1
TEXT -1432 192 Left 4 ;1%
TEXT -1688 264 Left 4 ;1%
TEXT -2512 256 Left 4 ;1%
TEXT -2288 1760 Left 4 ;1%
TEXT 704 48 Left 4 ;5W cementada
TEXT 704 224 Left 4 ;5W cementada
TEXT 680 -504 Left 4 ;2W
TEXT 536 -504 Left 4 ;2W
TEXT 528 784 Left 4 ;2W
TEXT 680 784 Left 4 ;2W
TEXT 2680 -592 Left 2 !.inc measure_ratings.inc
TEXT 2456 -664 Left 5 ;Medición de ratings
TEXT 464 32 Left 4 ;1/4W
TEXT 456 224 Left 4 ;1/4W
TEXT 184 360 Left 4 ;1/4W
TEXT 176 -104 Left 4 ;1/4W
TEXT 0 -176 Left 4 ;1/4W
TEXT 0 432 Left 4 ;1/4W
TEXT 1072 -1520 Left 3 ;100V
TEXT 1200 -1520 Left 3 ;100V
TEXT 1112 1936 Left 3 ;100V
TEXT 1224 1936 Left 3 ;100V
TEXT 1112 776 Left 3 ;35V
TEXT 1224 776 Left 3 ;35V
TEXT 1224 -376 Left 3 ;35V
TEXT 1112 -376 Left 3 ;35V
TEXT -96 -1504 Left 3 ;100V
TEXT -200 -1504 Left 3 ;100V
TEXT -112 1832 Left 3 ;100V
TEXT -216 1832 Left 3 ;100V
TEXT -1832 -1752 Left 3 ;16V
TEXT -1944 -1752 Left 3 ;16V
TEXT -1832 2096 Left 3 ;16V
TEXT -1944 2096 Left 3 ;16V
TEXT -728 -1264 Left 4 ;1%
TEXT -392 -1256 Left 4 ;1%
TEXT -744 1488 Left 4 ;1%
TEXT -392 1504 Left 4 ;1%
TEXT -840 -272 Left 4 ;1%
TEXT -840 512 Left 4 ;1%
TEXT 2672 -1496 Left 2 !.lib MPSA42.lib
TEXT 2672 -1464 Left 2 !.lib MPSA92.lib
TEXT -840 272 Left 4 ;1%
TEXT -56 664 Left 4 ;1%
TEXT -56 -320 Left 4 ;1%
TEXT 280 -528 Left 4 ;1%
TEXT 424 -152 Left 4 ;1%
TEXT 424 408 Left 4 ;1%
TEXT 272 768 Left 4 ;1%
TEXT -1952 -1392 Left 4 ;1%
TEXT -2248 -1496 Left 4 ;1%
TEXT -1984 1680 Left 4 ;1%
TEXT -2008 -2000 Left 2 !.param bias_adj=0.39
TEXT -1704 464 Left 3 ;16V
TEXT 1592 -352 Left 2 !.step param n 1 13 1
TEXT 1592 -384 Left 2 !.params VPin=tbl(n, 1, {VPinEmpty}, 2, {VPin0.5W}, 3, {VPin1W}, 4, {VPin5W}, 5, {VPin12W}, 6, {VPin30W}, 7, {VPin35W}, 8, {VPin40W}, 9, {VPin45W}, 10, {VPin50W}, 11, {VPinMAX}, 12, {VPin55W}, 13, {VPinABSMAX})
TEXT 1584 -448 Left 5 ;Simulación paramétrica
LINE Normal -560 -752 -560 -960 2
LINE Normal -560 -752 -560 -752 2
LINE Normal -560 -752 -560 -752 2
LINE Normal -576 -768 -560 -752 2
LINE Normal -576 -768 -576 -768 2
LINE Normal -544 -768 -560 -752 2
LINE Normal 336 496 112 496 2
LINE Normal 336 336 336 496 2
LINE Normal 752 336 336 336 2
LINE Normal 752 -80 752 336 2
LINE Normal 336 -80 752 -80 2
LINE Normal 112 -240 112 496 2
LINE Normal 336 -240 112 -240 2
LINE Normal 336 -80 336 -240 2
LINE Normal 336 -80 336 -80 2
LINE Normal -176 -720 -176 -720 2
LINE Normal -176 -720 -176 -720 2
LINE Normal -192 -736 -176 -720 2
LINE Normal -288 -736 -288 -736 2
LINE Normal 320 -208 320 -352 2
LINE Normal 320 -208 320 -208 2
LINE Normal 320 -208 320 -208 2
LINE Normal 304 -224 320 -208 2
LINE Normal 304 -224 304 -224 2
LINE Normal 336 -224 320 -208 2
LINE Normal -464 -176 -464 -384 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -480 -192 -464 -176 2
LINE Normal -480 -192 -480 -192 2
LINE Normal -448 -192 -464 -176 2
LINE Normal -464 592 -464 384 2
LINE Normal -464 592 -464 592 2
LINE Normal -464 592 -464 592 2
LINE Normal -480 576 -464 592 2
LINE Normal -480 576 -480 576 2
LINE Normal -448 576 -464 592 2
LINE Normal 352 672 352 672 2
LINE Normal 352 672 352 672 2
LINE Normal 336 656 336 656 2
LINE Normal 704 -112 704 -256 2
LINE Normal 704 -112 704 -112 2
LINE Normal 704 -112 704 -112 2
LINE Normal 688 -128 704 -112 2
LINE Normal 688 -128 688 -128 2
LINE Normal 720 -128 704 -112 2
LINE Normal -608 -496 -608 -640 2
LINE Normal -608 -496 -608 -496 2
LINE Normal -608 -496 -608 -496 2
LINE Normal -624 -512 -608 -496 2
LINE Normal -624 -512 -624 -512 2
LINE Normal -592 -512 -608 -496 2
LINE Normal -624 896 -624 752 2
LINE Normal -624 896 -624 896 2
LINE Normal -624 896 -624 896 2
LINE Normal -640 880 -624 896 2
LINE Normal -640 880 -640 880 2
LINE Normal -608 880 -624 896 2
LINE Normal -576 1056 -576 912 2
LINE Normal -576 1056 -576 1056 2
LINE Normal -576 1056 -576 1056 2
LINE Normal -592 1040 -576 1056 2
LINE Normal -592 1040 -592 1040 2
LINE Normal -560 1040 -576 1056 2
LINE Normal -2368 -1072 -2368 -1216 2
LINE Normal -2368 -1072 -2368 -1072 2
LINE Normal -2368 -1072 -2368 -1072 2
LINE Normal -2384 -1088 -2368 -1072 2
LINE Normal -2384 -1088 -2384 -1088 2
LINE Normal -2352 -1088 -2368 -1072 2
LINE Normal -2176 -400 -2176 -544 2
LINE Normal -2176 -400 -2176 -400 2
LINE Normal -2176 -400 -2176 -400 2
LINE Normal -2192 -416 -2176 -400 2
LINE Normal -2192 -416 -2192 -416 2
LINE Normal -2160 -416 -2176 -400 2
LINE Normal -2176 784 -2176 640 2
LINE Normal -2176 784 -2176 784 2
LINE Normal -2176 784 -2176 784 2
LINE Normal -2192 768 -2176 784 2
LINE Normal -2192 768 -2192 768 2
LINE Normal -2160 768 -2176 784 2
LINE Normal -1936 -528 -1936 -672 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1952 -544 -1936 -528 2
LINE Normal -1952 -544 -1952 -544 2
LINE Normal -1920 -544 -1936 -528 2
LINE Normal -1936 944 -1936 800 2
LINE Normal -1936 944 -1936 944 2
LINE Normal -1936 944 -1936 944 2
LINE Normal -1952 928 -1936 944 2
LINE Normal -1952 928 -1952 928 2
LINE Normal -1920 928 -1936 944 2
LINE Normal -2368 1456 -2368 1312 2
LINE Normal -2368 1456 -2368 1456 2
LINE Normal -2368 1456 -2368 1456 2
LINE Normal -2384 1440 -2368 1456 2
LINE Normal -2384 1440 -2384 1440 2
LINE Normal -2352 1440 -2368 1456 2
LINE Normal 704 496 704 352 2
LINE Normal 704 496 704 496 2
LINE Normal 704 496 704 496 2
LINE Normal 688 480 704 496 2
LINE Normal 688 480 688 480 2
LINE Normal 720 480 704 496 2
LINE Normal -176 -720 -176 -864 2
LINE Normal -208 1120 -208 1120 2
LINE Normal -208 1120 -208 1120 2
LINE Normal -224 1104 -208 1120 2
LINE Normal -256 1104 -256 1104 2
LINE Normal -192 1104 -208 1120 2
LINE Normal -208 1120 -208 976 2
LINE Normal 320 496 320 496 2
LINE Normal 320 496 320 496 2
LINE Normal 304 480 304 480 2
LINE Normal 304 576 304 432 2
LINE Normal 304 576 304 576 2
LINE Normal 304 576 304 576 2
LINE Normal 288 560 304 576 2
LINE Normal 288 560 288 560 2
LINE Normal 320 560 304 576 2
LINE Normal 800 -512 944 -512 2
LINE Normal 800 -512 800 -512 2
LINE Normal 800 -512 800 -512 2
LINE Normal 816 -528 800 -512 2
LINE Normal 816 -528 816 -528 2
LINE Normal 816 -496 800 -512 2
LINE Normal 1008 656 864 656 2
LINE Normal 992 672 1008 656 2
LINE Normal 992 672 992 672 2
LINE Normal 992 640 1008 656 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2176 592 -2176 592 2
LINE Normal -2176 592 -2176 592 2
LINE Normal -2256 368 -2256 368 2
LINE Normal -2256 368 -2256 368 2
LINE Normal -2176 576 -2176 576 2
LINE Normal -2176 576 -2176 576 2
LINE Normal -128 848 -128 848 2
LINE Normal -128 848 -128 848 2
LINE Normal -144 832 -128 848 2
LINE Normal -144 832 -144 832 2
LINE Normal -112 832 -128 848 2
LINE Normal -128 848 -128 704 2
LINE Normal -128 -480 -128 -480 2
LINE Normal -128 -480 -128 -480 2
LINE Normal -144 -496 -128 -480 2
LINE Normal -144 -496 -144 -496 2
LINE Normal -112 -496 -128 -480 2
LINE Normal -128 -480 -128 -624 2
LINE Normal -864 64 -864 -80 2
LINE Normal -864 64 -864 64 2
LINE Normal -864 64 -864 64 2
LINE Normal -880 48 -864 64 2
LINE Normal -880 48 -880 48 2
LINE Normal -848 48 -864 64 2
LINE Normal -864 -192 -864 -336 2
LINE Normal -864 -192 -864 -192 2
LINE Normal -864 -192 -864 -192 2
LINE Normal -880 -208 -864 -192 2
LINE Normal -880 -208 -880 -208 2
LINE Normal -848 -208 -864 -192 2
LINE Normal -864 608 -864 464 2
LINE Normal -864 608 -864 608 2
LINE Normal -864 608 -864 608 2
LINE Normal -880 592 -864 608 2
LINE Normal -880 592 -880 592 2
LINE Normal -848 592 -864 608 2
LINE Normal 0 400 0 400 2
LINE Normal 672 -144 672 -144 2
LINE Normal 480 592 480 592 2
LINE Normal 896 688 896 688 2
LINE Normal 896 688 896 688 2
LINE Normal 912 704 896 688 2
LINE Normal -576 1088 -576 1088 2
LINE Normal -576 1088 -576 1088 2
LINE Normal -592 1104 -592 1104 2
LINE Normal -1680 1456 -1680 1312 2
LINE Normal -1680 1456 -1680 1456 2
LINE Normal -1680 1456 -1680 1456 2
LINE Normal -1696 1440 -1680 1456 2
LINE Normal -1696 1440 -1696 1440 2
LINE Normal -1664 1440 -1680 1456 2
LINE Normal -2080 -1520 -2080 -1664 2
LINE Normal -2080 -1520 -2080 -1520 2
LINE Normal -2080 -1520 -2080 -1520 2
LINE Normal -2096 -1536 -2080 -1520 2
LINE Normal -2096 -1536 -2096 -1536 2
LINE Normal -2064 -1536 -2080 -1520 2
LINE Normal -2080 1792 -2080 1680 2
LINE Normal -2080 1792 -2080 1792 2
LINE Normal -2080 1792 -2080 1792 2
LINE Normal -2096 1776 -2080 1792 2
LINE Normal -2096 1776 -2096 1776 2
LINE Normal -2064 1776 -2080 1792 2
LINE Normal -160 -736 -176 -720 2
LINE Normal -992 -1072 -992 -1072 2
LINE Normal -1024 1408 -1024 1408 2
LINE Normal -288 -1264 -288 -1264 2
LINE Normal 2624 -1584 2016 -1584
LINE Normal 2624 -1584 2624 -1584 2
LINE Normal -576 1408 -576 1200 2
LINE Normal -576 1408 -576 1408 2
LINE Normal -576 1408 -576 1408 2
LINE Normal -592 1392 -576 1408 2
LINE Normal -592 1392 -592 1392 2
LINE Normal -560 1392 -576 1408 2
LINE Normal -1664 -1072 -1664 -1072 2
LINE Normal -1664 -1072 -1664 -1072 2
LINE Normal -1648 -1088 -1664 -1072 2
LINE Normal -1648 -1088 -1648 -1088 2
LINE Normal -1680 -1088 -1664 -1072 2
LINE Normal -1664 -1072 -1664 -1216 2
LINE Normal -656 -1264 -656 -1264 2
LINE Normal -224 1440 -224 1440 2
LINE Normal -224 1440 -224 1440 2
LINE Normal -240 1424 -224 1440 2
LINE Normal -272 1424 -272 1424 2
LINE Normal -208 1424 -224 1440 2
LINE Normal -224 1440 -224 1296 2
LINE Normal -176 -1056 -176 -1056 2
LINE Normal -176 -1056 -176 -1056 2
LINE Normal -192 -1072 -176 -1056 2
LINE Normal -176 -1056 -176 -1200 2
LINE Normal -160 -1072 -176 -1056 2
LINE Normal -560 -1072 -560 -1072 2
LINE Normal -560 -1072 -560 -1072 2
LINE Normal -576 -1088 -560 -1072 2
LINE Normal -560 -1072 -560 -1216 2
LINE Normal -544 -1088 -560 -1072 2
RECTANGLE Normal -400 656 -1040 -400 3
RECTANGLE Normal 2624 -1488 2016 -1616
