Version 4
SHEET 1 8052 2620
LINE Normal 1920 -2448 1936 -2464 2
LINE Normal 2080 -2320 2080 -2464 2
LINE Normal 2080 -2320 2080 -2320 2
LINE Normal 2080 -2320 2080 -2320 2
LINE Normal 2064 -2336 2080 -2320 2
LINE Normal 2064 -2336 2064 -2336 2
LINE Normal 2096 -2336 2080 -2320 2
LINE Normal 2864 -2304 2864 -2448 2
LINE Normal 2864 -2304 2864 -2304 2
LINE Normal 2864 -2304 2864 -2304 2
LINE Normal 2848 -2320 2864 -2304 2
LINE Normal 2848 -2320 2848 -2320 2
LINE Normal 2880 -2320 2864 -2304 2
LINE Normal 2720 -2448 2720 -2304 2
LINE Normal 2720 -2448 2720 -2448 2
LINE Normal 2720 -2448 2720 -2448 2
LINE Normal 2736 -2432 2720 -2448 2
LINE Normal 2736 -2432 2736 -2432 2
LINE Normal 2704 -2432 2720 -2448 2
LINE Normal 2304 -2320 2304 -2464 2
LINE Normal 2304 -2320 2304 -2320 2
LINE Normal 2304 -2320 2304 -2320 2
LINE Normal 2288 -2336 2304 -2320 2
LINE Normal 2288 -2336 2288 -2336 2
LINE Normal 2320 -2336 2304 -2320 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2176 592 -2176 592 2
LINE Normal -2176 592 -2176 592 2
LINE Normal -2256 368 -2256 368 2
LINE Normal -2256 368 -2256 368 2
LINE Normal -2176 576 -2176 576 2
LINE Normal -2176 576 -2176 576 2
LINE Normal -1680 1456 -1680 1312 2
LINE Normal -1680 1456 -1680 1456 2
LINE Normal -1680 1456 -1680 1456 2
LINE Normal -1696 1440 -1680 1456 2
LINE Normal -1696 1440 -1696 1440 2
LINE Normal -1664 1440 -1680 1456 2
LINE Normal -2080 -1520 -2080 -1664 2
LINE Normal -2080 -1520 -2080 -1520 2
LINE Normal -2080 -1520 -2080 -1520 2
LINE Normal -2096 -1536 -2080 -1520 2
LINE Normal -2096 -1536 -2096 -1536 2
LINE Normal -2064 -1536 -2080 -1520 2
LINE Normal -2080 1792 -2080 1680 2
LINE Normal -2080 1792 -2080 1792 2
LINE Normal -2080 1792 -2080 1792 2
LINE Normal -2096 1776 -2080 1792 2
LINE Normal -2096 1776 -2096 1776 2
LINE Normal -2064 1776 -2080 1792 2
LINE Normal 2624 -1584 2016 -1584
LINE Normal 2624 -1584 2624 -1584 2
LINE Normal -1664 -1072 -1664 -1072 2
LINE Normal -1664 -1072 -1664 -1072 2
LINE Normal -1648 -1088 -1664 -1072 2
LINE Normal -1648 -1088 -1648 -1088 2
LINE Normal -1680 -1088 -1664 -1072 2
LINE Normal -1664 -1072 -1664 -1216 2
RECTANGLE Normal 2624 -1488 2016 -1616
RECTANGLE Normal 2624 -1248 2016 -1472 3
RECTANGLE Normal 2976 -1008 2640 -1584 2
RECTANGLE Normal 1600 -736 2976 -992 3
RECTANGLE Normal 2976 -1632 1600 -2608 4
RECTANGLE Normal 1568 -2000 928 -2608 2
RECTANGLE Normal 896 -2368 496 -2608 1
RECTANGLE Normal 2624 -1008 2016 -1232 3
RECTANGLE Normal 2000 -1008 1600 -1616 3
RECTANGLE Normal -1744 -1952 -2048 -2048 3
ARC Normal -2192 -1168 -2288 -1008 -2265 -1165 -2286 -1010 2
ARC Normal -2208 -976 -2112 -816 -2114 -818 -2135 -973 2
ARC Normal -1824 -976 -1920 -816 -1897 -973 -1918 -818 2
ARC Normal -1952 -528 -1856 -368 -1858 -370 -1879 -525 2
ARC Normal -1952 640 -1856 800 -1858 798 -1879 643 2
ARC Normal -2160 -256 -2256 -96 -2233 -253 -2254 -98 2
ARC Normal -2160 -448 -2256 -288 -2233 -445 -2254 -290 2
ARC Normal -2160 400 -2256 560 -2233 403 -2254 558 2
ARC Normal -2160 576 -2256 720 -2233 579 -2254 718 2
ARC Normal -2192 1056 -2096 1216 -2098 1214 -2119 1059 2
ARC Normal -1856 1056 -1952 1216 -1929 1059 -1950 1214 2
ARC Normal -2208 1264 -2304 1424 -2281 1267 -2302 1422 2
ARC Normal -2224 1456 -2320 1872 -2297 1459 -2318 1870 2
ARC Normal -2176 -1600 -2272 -1184 -2249 -1597 -2270 -1186 2
ARC Normal 192 1872 32 1968 34 1966 189 1945 2
ARC Normal 48 -1584 208 -1680 206 -1678 51 -1657 2
ARC Normal -1840 -1184 -1744 -1008 -1746 -1010 -1767 -1165 2
ARC Normal -1840 1248 -1744 1408 -1746 1406 -1767 1251 2
ARC Normal -1952 -352 -1856 -128 -1858 -130 -1879 -285 2
ARC Normal -1936 352 -1840 576 -1842 574 -1863 419 2
ARC Normal -1856 -1488 -1760 -1312 -1762 -1314 -1783 -1469 2
ARC Normal -1840 1600 -1744 1760 -1746 1758 -1767 1603 2
