Version 4
SHEET 1 4212 2324
SYMATTR Value 35.7k
SYMBOL res -2512 208 R0
SYMATTR InstName RIOF1
SYMATTR Value 35.7k
SYMBOL pnp -704 -608 M180
WINDOW 0 40 32 Left 2
WINDOW 3 51 62 Left 2
SYMATTR InstName Q17
SYMATTR Value MPSA92
SYMBOL npn -2224 -912 R0
WINDOW 3 -127 -3 Left 2
WINDOW 0 54 48 Left 2
SYMATTR Value MMPQ6700-NPN
SYMATTR InstName Q41
SYMBOL npn -1808 -912 M0
WINDOW 0 50 47 Left 2
WINDOW 3 -138 -6 Left 2
SYMATTR InstName Q33
SYMATTR Value MMPQ6700-NPN
SYMBOL pnp -2224 1168 M180
WINDOW 3 -135 102 Left 2
WINDOW 0 28 37 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q42
SYMBOL pnp -1808 1168 R180
WINDOW 0 25 35 Left 2
WINDOW 3 -141 104 Left 2
SYMATTR InstName Q34
SYMATTR Value MMPQ6700-PNP
SYMBOL cap -608 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC3
SYMATTR Value {CComp3}
SYMBOL cap -624 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC4
SYMATTR Value {CComp3}
SYMBOL pnp -1936 -1248 M180
WINDOW 3 91 65 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q31
SYMBOL pnp -2096 -1248 R180
WINDOW 0 65 32 Left 2
WINDOW 3 69 62 Left 2
SYMATTR InstName Q39
SYMATTR Value MMPQ6700-PNP
SYMBOL npn -2096 1520 M0
SYMATTR InstName Q40
SYMATTR Value MMPQ6700-NPN
SYMBOL npn -1936 1520 R0
SYMATTR InstName Q32
SYMATTR Value MMPQ6700-NPN
SYMBOL res -320 -1152 R0
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL res -320 1312 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res -2176 -1472 R0
SYMATTR InstName R39
SYMATTR Value 500
SYMBOL res -1888 -1472 R0
SYMATTR InstName R31
SYMATTR Value 500
SYMBOL res -1856 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL res -2144 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 500
SYMBOL npn -1952 1376 M0
WINDOW 0 41 62 Left 2
WINDOW 3 -46 -10 Left 2
SYMATTR InstName Q38
SYMATTR Value MMBTA42
SYMBOL pnp -1952 -1104 R180
WINDOW 0 57 67 Left 2
WINDOW 3 30 44 Left 2
SYMATTR InstName Q37
SYMATTR Value MMBTA92
SYMBOL res -2000 1632 M0
SYMATTR InstName R38
SYMATTR Value 50k
SYMBOL res -2032 -1472 R0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL 2SC5200 144 -608 R0
WINDOW 0 26 14 Left 2
WINDOW 3 -57 -8 Left 2
SYMATTR InstName Q5
SYMBOL 2SC5200 288 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 288 -288 R0
SYMATTR InstName Q3
SYMBOL 2SA1943 288 544 M180
SYMATTR InstName Q4
SYMBOL 2SA1943 144 896 M180
WINDOW 0 40 0 Left 2
WINDOW 3 -70 30 Left 2
SYMATTR InstName Q6
SYMBOL 2SA1943 288 896 M180
WINDOW 3 35 16 Left 2
SYMATTR InstName Q2
SYMBOL res -2160 -640 R0
SYMATTR InstName R43
SYMATTR Value 1.8k
SYMBOL npn -2080 -512 R0
WINDOW 0 47 25 Left 2
WINDOW 3 40 58 Left 2
SYMATTR InstName Q35
SYMATTR Value MMBTA42
SYMBOL res -2032 -368 R0
SYMATTR InstName R35
SYMATTR Value 1.0k
SYMBOL pnp -2080 688 M180
SYMATTR InstName Q36
SYMATTR Value MMBTA92
SYMBOL res -2032 416 R0
SYMATTR InstName R36
SYMATTR Value 1.02k
SYMBOL res -2160 656 R0
SYMATTR InstName R44
SYMATTR Value 1.8k
SYMBOL res 1296 160 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap -96 1056 R0
SYMATTR InstName CC2
SYMATTR Value {CComp2P}
SYMBOL cap -96 -896 R0
SYMATTR InstName CC1
SYMATTR Value {CComp2N}
SYMBOL voltage -2912 176 R0
WINDOW 3 -263 52 Left 2
WINDOW 123 -109 95 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq})
SYMATTR Value2 AC 1
SYMATTR InstName VG
SYMBOL zener -624 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ3
SYMATTR Value D1N969
SYMBOL zener -640 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ4
SYMATTR Value D1N969
SYMBOL zener -288 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName DZ1
SYMATTR Value D1N4371
SYMBOL zener -288 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName DZ2
SYMATTR Value D1N4371
SYMBOL cap 832 -1040 R0
SYMATTR InstName CF5
SYMATTR Value 100n
SYMBOL zener -2128 -176 R180
WINDOW 0 -53 70 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName DZ31
SYMATTR Value DI_BZX84C5V1
SYMATTR Prefix X
SYMBOL zener -2128 576 R180
WINDOW 0 -64 58 Left 2
WINDOW 3 -117 -6 Left 2
SYMATTR InstName DZ32
SYMATTR Value DI_BZX84C5V1
SYMATTR Prefix X
SYMBOL potentiometer_standard -1952 1936 R90
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.543609
SYMATTR InstName RV32
SYMATTR SpiceLine ""
SYMBOL potentiometer_standard -2080 -1664 R270
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.4479171
SYMATTR InstName RV31
SYMATTR SpiceLine ""
SYMBOL cap -1376 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC5
SYMATTR Value {CComp4}
SYMBOL pnp -704 -960 M180
WINDOW 0 65 71 Left 2
WINDOW 3 40 42 Left 2
SYMATTR InstName Q15
SYMATTR Value MPSA92
SYMBOL res -656 -1216 R0
SYMATTR InstName R19
SYMATTR Value 210
SYMBOL res -848 -992 R0
WINDOW 0 35 57 Left 2
WINDOW 3 36 95 Left 2
SYMATTR InstName R23
SYMATTR Value 7.5k
SYMBOL res -672 1472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 210
SYMBOL res -864 1216 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 7.5k
SYMBOL npn -720 1216 R0
WINDOW 0 42 30 Left 2
WINDOW 3 25 56 Left 2
SYMATTR InstName Q16
SYMATTR Value MPSA42
SYMBOL diode -864 1312 R0
SYMATTR InstName D12
SYMATTR Value D1N4148
SYMBOL diode -864 1424 R0
SYMATTR InstName D10
SYMATTR Value D1N4148
SYMBOL diode -848 -1216 R0
SYMATTR InstName D9
SYMATTR Value D1N4148
SYMBOL diode -848 -1120 R0
SYMATTR InstName D11
SYMATTR Value D1N4148
SYMBOL diode -656 -912 R0
SYMATTR InstName D7
SYMATTR Value D1N4148
SYMBOL diode -672 1056 R0
SYMATTR InstName D8
SYMATTR Value D1N4148
SYMBOL potentiometer_standard -752 144 R180
WINDOW 3 -36 -77 Left 2
WINDOW 0 -68 50 Left 2
WINDOW 38 50 -51 Left 2
SYMATTR Value Rtot=2k wiper=0.6689
SYMATTR InstName RVMV
SYMATTR SpiceLine ""
SYMBOL diode -2160 384 R0
SYMATTR InstName D36
SYMATTR Value D1N4148
SYMBOL diode -2160 -384 R0
SYMATTR InstName D35
SYMATTR Value D1N4148
SYMBOL pnp -112 336 R180
SYMATTR InstName Q12
SYMATTR Value MPSA92
SYMBOL npn -112 -80 M0
SYMATTR InstName Q11
SYMATTR Value MPSA42
SYMBOL diode -192 -208 R0
SYMATTR InstName D5
SYMATTR Value D1N4148
SYMBOL res 240 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 270
SYMBOL res 224 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 270
SYMBOL diode -192 400 R0
SYMATTR InstName D6
SYMATTR Value D1N4148
SYMBOL res -48 -160 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res -48 304 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res -2032 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {r_deg}
SYMBOL res -1888 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {r_deg}
SYMBOL res -2032 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {r_deg}
SYMBOL res -1888 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {r_deg}
SYMBOL polcap 944 -1040 R0
SYMATTR InstName CF1
SYMATTR Value 220µ
SYMBOL cap 832 -432 R0
SYMATTR InstName CF7
SYMATTR Value 100n
SYMBOL polcap 944 -432 R0
SYMATTR InstName CF3
SYMATTR Value 220µ
SYMBOL cap 864 720 R0
SYMATTR InstName CF8
SYMATTR Value 100n
SYMBOL polcap 976 720 R0
SYMATTR InstName CF4
SYMATTR Value 220µ
SYMBOL cap 864 1328 R0
SYMATTR InstName CF6
SYMATTR Value 100n
SYMBOL polcap 976 1328 R0
SYMATTR InstName CF2
SYMATTR Value 220µ
SYMBOL cap 160 -1232 R0
SYMATTR InstName CF11
SYMATTR Value 100n
SYMBOL polcap 272 -1232 R0
SYMATTR InstName CF9
SYMATTR Value 220µ
SYMBOL cap 160 1536 R0
SYMATTR InstName CF12
SYMATTR Value 100n
SYMBOL polcap 272 1536 R0
SYMATTR InstName CF10
SYMATTR Value 220µ
SYMBOL cap -1600 -1472 R0
SYMATTR InstName CF33
SYMATTR Value 100n
SYMBOL polcap -1488 -1472 R0
SYMATTR InstName CF31
SYMATTR Value 220µ
SYMBOL cap -1600 1776 R0
SYMATTR InstName CF34
SYMATTR Value 100n
SYMBOL polcap -1488 1776 R0
SYMATTR InstName CF32
SYMATTR Value 220µ
SYMBOL polcap -1616 432 R0
SYMATTR InstName CAF
SYMATTR Value 2.2m
SYMBOL diode -1488 384 R0
SYMATTR InstName D33
SYMATTR Value D1N4148
SYMBOL diode -1488 480 R0
SYMATTR InstName D34
SYMATTR Value D1N4148
SYMBOL diode -1360 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value D1N4148
SYMBOL diode -1360 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value D1N4148
SYMBOL polcap -2576 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CAI
SYMATTR Value 47µ
SYMBOL res 32 720 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -992 96 R0
SYMATTR InstName CC0
SYMATTR Value {CComp1}
SYMBOL voltage 1824 -1360 R0
SYMATTR InstName VPHV
SYMATTR Value {PHV}
SYMBOL voltage 1952 -1360 R0
SYMATTR InstName VPLV
SYMATTR Value {PLV}
SYMBOL voltage 2112 -1360 R0
SYMATTR InstName VNHV
SYMATTR Value {NHV}
SYMBOL voltage 2240 -1360 R0
SYMATTR InstName VNLV
SYMATTR Value {NLV}
SYMBOL voltage 2384 -1360 R0
SYMATTR InstName VPRHV
SYMATTR Value {PRHV}
SYMBOL voltage 2656 -1360 R0
SYMATTR InstName VNRHV
SYMATTR Value {NRHV}
SYMBOL voltage 2512 -1360 R0
SYMATTR InstName VPRLV
SYMATTR Value {PRLV}
SYMBOL voltage 2800 -1360 R0
SYMATTR InstName VNRLV
SYMATTR Value {NRLV}
SYMBOL voltage 2240 -1376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -94 105 Left 2
WINDOW 3 -94 77 Invisible 2
SYMATTR InstName Vripple4
SYMATTR Value PULSE({ripple_amp_L} 0 0 10m 0 0 10m)
SYMBOL voltage 2112 -1376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -93 106 Left 2
WINDOW 3 -93 78 Invisible 2
SYMATTR InstName Vripple3
SYMATTR Value PULSE({ripple_amp_H} 0 0 10m 0 0 10m)
SYMBOL voltage 1824 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 1 4 Left 2
WINDOW 3 70 110 Invisible 2
SYMATTR InstName Vripple1
SYMATTR Value PULSE({ripple_amp_H} 0 0 10m 0 0 10m)
SYMBOL voltage 1952 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 0 6 Left 2
WINDOW 3 0 34 Invisible 2
SYMATTR InstName Vripple2
SYMATTR Value PULSE({ripple_amp_L} 0 0 10m 0 0 10m)
TEXT 2256 -968 Left 2 !.tran 0 3m 1m 0.0001m
TEXT 2264 -784 Left 2 !.param freq 10k
TEXT 2256 -936 Left 2 ;.op
TEXT 2136 -632 Left 2 !.fourier {freq} 30 -1 V(out)
TEXT 2656 -984 Left 2 !.lib 2SA1302.lib
TEXT 2656 -952 Left 2 !.lib 2SC3281.lib
TEXT 2656 -696 Left 2 !.lib D1N4371.lib
TEXT 2656 -600 Left 2 !.lib MBR1645.lib
TEXT 2656 -920 Left 2 !.lib MJE340.lib
TEXT 2656 -888 Left 2 !.lib MJE350.lib
TEXT 2656 -632 Left 2 !.lib D1N4148.lib
TEXT 2656 -856 Left 2 !.lib MPSA42.lib
TEXT 2656 -824 Left 2 !.lib MPSA92.lib
TEXT 2656 -664 Left 2 !.lib D1N969.lib
TEXT 2256 -896 Left 2 ;.ac dec 10000 0.01 10G
TEXT 2264 -752 Left 2 !.param VPin={VPin50W}
TEXT 2656 -568 Left 2 !.lib BZX84C5V1.lib
TEXT 2656 -792 Left 2 !.lib MMBTA42.lib
TEXT 2656 -760 Left 2 !.lib MMBTA92.lib
TEXT 2656 -728 Left 2 !.lib MMPQ6700.lib
TEXT 2136 -600 Left 2 !.option plotwinsize=0
TEXT 2136 -504 Left 2 !.meas TRAN Vrms RMS V(out)
TEXT 2136 -472 Left 2 !.meas TRAN Pout PARAM (Vrms*Vrms/{RL})
TEXT 2136 -568 Left 2 !.option numdgt=9
TEXT 2136 -536 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 2264 -720 Left 2 !.param RL=8
TEXT 2136 -392 Left 2 !.meas TRAN PinPHV AVG (V(+HV)*(-I(VPHV)) + V(+RHV)*(-I(VPRHV)))\n.meas TRAN PinPLV AVG (V(+LV)*(-I(VPLV)) + V(+RLV)*(-I(VPRLV)))\n.meas TRAN PinNHV AVG (V(-HV)*(-I(VNHV)) + V(-RHV)*(-I(VNRHV)))\n.meas TRAN PinNLV AVG (V(-LV)*(-I(VNLV)) + V(-RLV)*(-I(VNRLV)))\n.meas TRAN Pin param (PinPHV + PinPLV + PinNHV + PinNLV )\n.meas TRAN Eff param (Pout / Pin)
TEXT -1040 -416 Left 3 ;Multiplicador de VBE
TEXT -2168 128 Left 2 !.param r_deg=20.0
TEXT 128 -104 Left 4 ;Protección
TEXT -2216 72 Left 3 ;Degeneración de emisor
TEXT 1920 -912 Left 2 !.param VPin1W=272.5m
TEXT 1920 -720 Left 2 !.param VPinMAX=2
TEXT 1920 -880 Left 2 !.param VPin5W=609.4m
TEXT 1920 -848 Left 2 !.param VPin10W=862m
TEXT 1920 -784 Left 2 !.param VPin45W=1.926
TEXT 1920 -752 Left 2 !.param VPin50W=1.928
TEXT -400 -1576 Left 2 !.param CComp1=6.8n
TEXT -400 -1536 Left 2 !.param CComp2N=27p
TEXT -400 -1456 Left 2 !.param CComp3=220p
TEXT -360 -1632 Left 2 ;Compensación
TEXT -400 -1496 Left 2 !.param CComp2P=27p
TEXT -400 -1416 Left 2 !.param CComp4=1.2p
TEXT 1864 -1976 Left 2 !.param PHV=+{HV} PLV=+{LV} NHV=-{HV}
TEXT 1728 -1144 Left 2 !.param HV=LINELEVEL*SQRT(2)*HTRAFOEFF - DIODESDROP
TEXT 1728 -1112 Left 2 !.param LV=LINELEVEL*SQRT(2)*LTRAFOEFF - DIODESDROP
TEXT 1272 -1352 Left 2 !.param RHV=40
TEXT 1272 -1376 Left 2 !.param RLV=15
TEXT 1272 -1328 Left 2 !.param ripple_amp_H=2
TEXT 1864 -2000 Left 2 !.param NLV=-{LV} PRHV={RHV} NRHV=-{RHV} PRLV={RLV} NRLV=-{RLV}
TEXT 1272 -1296 Left 2 !.param ripple_amp_L=1.1
TEXT 1272 -1528 Left 2 !.param HTRAFOEFF=40
TEXT 1272 -1496 Left 2 !.param LTRAFOEFF=12
TEXT 1272 -1464 Left 2 !.param LINELEVEL={MAXLINELEVEL}
TEXT 1240 -1672 Left 3 ;Tensión de línea(220V):\n180V a 240V => 0.818 a 1.091
TEXT 1272 -1432 Left 2 !.param DIODESDROP=1.5
TEXT 1272 -1592 Left 2 !.param MAXLINELEVEL=1.091
TEXT 1272 -1568 Left 2 !.param MINLINELEVEL=0.818
TEXT 1920 -816 Left 2 !.param VPin30W=1.4928
LINE Normal -768 1088 -768 880 2
LINE Normal -736 1072 -768 1088 2
LINE Normal -800 1072 -768 1088 2
LINE Normal -560 -864 -560 -1072 2
LINE Normal -560 -864 -560 -864 2
LINE Normal -560 -864 -560 -864 2
LINE Normal -576 -880 -560 -864 2
LINE Normal -576 -880 -576 -880 2
LINE Normal -544 -880 -560 -864 2
LINE Normal -704 -896 -704 -1040 2
LINE Normal -704 -896 -704 -896 2
LINE Normal -704 -896 -704 -896 2
LINE Normal -720 -912 -704 -896 2
LINE Normal -720 -912 -720 -912 2
LINE Normal -688 -912 -704 -896 2
LINE Normal 32 496 -240 496 2
LINE Normal 32 336 32 496 2
LINE Normal 448 336 32 336 2
LINE Normal 448 -80 448 336 2
LINE Normal 32 -80 448 -80 2
LINE Normal -240 -240 -240 496 2
LINE Normal 32 -240 -240 -240 2
LINE Normal 32 -80 32 -240 2
LINE Normal 32 -80 32 -80 2
LINE Normal -880 -1120 -880 -1264 2
LINE Normal -880 -1120 -880 -1120 2
LINE Normal -880 -1120 -880 -1120 2
LINE Normal -896 -1136 -880 -1120 2
LINE Normal -896 -1136 -896 -1136 2
LINE Normal -864 -1136 -880 -1120 2
LINE Normal -272 -720 -272 -720 2
LINE Normal -272 -720 -272 -720 2
LINE Normal -288 -736 -272 -720 2
LINE Normal -288 -736 -288 -736 2
LINE Normal -256 -736 -272 -720 2
LINE Normal 16 -208 16 -352 2
LINE Normal 16 -208 16 -208 2
LINE Normal 16 -208 16 -208 2
LINE Normal 0 -224 16 -208 2
LINE Normal 0 -224 0 -224 2
LINE Normal 32 -224 16 -208 2
LINE Normal -464 -176 -464 -384 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -480 -192 -464 -176 2
LINE Normal -480 -192 -480 -192 2
LINE Normal -448 -192 -464 -176 2
LINE Normal -464 592 -464 384 2
LINE Normal -464 592 -464 592 2
LINE Normal -464 592 -464 592 2
LINE Normal -480 576 -464 592 2
LINE Normal -480 576 -480 576 2
LINE Normal -448 576 -464 592 2
LINE Normal 48 672 48 672 2
LINE Normal 48 672 48 672 2
LINE Normal 32 656 32 656 2
LINE Normal 400 -112 400 -256 2
LINE Normal 400 -112 400 -112 2
LINE Normal 400 -112 400 -112 2
LINE Normal 384 -128 400 -112 2
LINE Normal 384 -128 384 -128 2
LINE Normal 416 -128 400 -112 2
LINE Normal -608 -496 -608 -640 2
LINE Normal -608 -496 -608 -496 2
LINE Normal -608 -496 -608 -496 2
LINE Normal -624 -512 -608 -496 2
LINE Normal -624 -512 -624 -512 2
LINE Normal -592 -512 -608 -496 2
LINE Normal -624 896 -624 752 2
LINE Normal -624 896 -624 896 2
LINE Normal -624 896 -624 896 2
LINE Normal -640 880 -624 896 2
LINE Normal -640 880 -640 880 2
LINE Normal -608 880 -624 896 2
LINE Normal -592 1296 -592 1152 2
LINE Normal -592 1296 -592 1296 2
LINE Normal -592 1296 -592 1296 2
LINE Normal -608 1280 -592 1296 2
LINE Normal -608 1280 -608 1280 2
LINE Normal -576 1280 -592 1296 2
LINE Normal -896 1392 -896 1248 2
LINE Normal -896 1392 -896 1392 2
LINE Normal -896 1392 -896 1392 2
LINE Normal -912 1376 -896 1392 2
LINE Normal -912 1376 -912 1376 2
LINE Normal -880 1376 -896 1392 2
LINE Normal -1792 -976 -1792 -1120 2
LINE Normal -1792 -976 -1792 -976 2
LINE Normal -1792 -976 -1792 -976 2
LINE Normal -1808 -992 -1792 -976 2
LINE Normal -1808 -992 -1808 -992 2
LINE Normal -1776 -992 -1792 -976 2
LINE Normal -2272 -960 -2272 -1104 2
LINE Normal -2272 -960 -2272 -960 2
LINE Normal -2272 -960 -2272 -960 2
LINE Normal -2288 -976 -2272 -960 2
LINE Normal -2288 -976 -2288 -976 2
LINE Normal -2256 -976 -2272 -960 2
LINE Normal -2176 -400 -2176 -544 2
LINE Normal -2176 -400 -2176 -400 2
LINE Normal -2176 -400 -2176 -400 2
LINE Normal -2192 -416 -2176 -400 2
LINE Normal -2192 -416 -2192 -416 2
LINE Normal -2160 -416 -2176 -400 2
LINE Normal -2176 720 -2176 576 2
LINE Normal -2176 720 -2176 720 2
LINE Normal -2176 720 -2176 720 2
LINE Normal -2192 704 -2176 720 2
LINE Normal -2192 704 -2192 704 2
LINE Normal -2160 704 -2176 720 2
LINE Normal -1936 -528 -1936 -672 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1952 -544 -1936 -528 2
LINE Normal -1952 -544 -1952 -544 2
LINE Normal -1920 -544 -1936 -528 2
LINE Normal -1936 880 -1936 736 2
LINE Normal -1936 880 -1936 880 2
LINE Normal -1936 880 -1936 880 2
LINE Normal -1952 864 -1936 880 2
LINE Normal -1952 864 -1952 864 2
LINE Normal -1920 864 -1936 880 2
LINE Normal -1808 1552 -1808 1408 2
LINE Normal -1808 1552 -1808 1552 2
LINE Normal -1808 1552 -1808 1552 2
LINE Normal -1824 1536 -1808 1552 2
LINE Normal -1824 1536 -1824 1536 2
LINE Normal -1792 1536 -1808 1552 2
LINE Normal -2224 1536 -2224 1392 2
LINE Normal -2224 1536 -2224 1536 2
LINE Normal -2224 1536 -2224 1536 2
LINE Normal -2240 1520 -2224 1536 2
LINE Normal -2240 1520 -2240 1520 2
LINE Normal -2208 1520 -2224 1536 2
LINE Normal 400 496 400 352 2
LINE Normal 400 496 400 496 2
LINE Normal 400 496 400 496 2
LINE Normal 384 480 400 496 2
LINE Normal 384 480 384 480 2
LINE Normal 416 480 400 496 2
LINE Normal -272 -720 -272 -864 2
LINE Normal -272 1120 -272 1120 2
LINE Normal -272 1120 -272 1120 2
LINE Normal -288 1104 -272 1120 2
LINE Normal -288 1104 -288 1104 2
LINE Normal -256 1104 -272 1120 2
LINE Normal -272 1120 -272 976 2
LINE Normal 16 496 16 496 2
LINE Normal 16 496 16 496 2
LINE Normal 0 480 0 480 2
LINE Normal 0 576 0 432 2
LINE Normal 0 576 0 576 2
LINE Normal 0 576 0 576 2
LINE Normal -16 560 0 576 2
LINE Normal -16 560 -16 560 2
LINE Normal 16 560 0 576 2
LINE Normal 496 -512 640 -512 2
LINE Normal 496 -512 496 -512 2
LINE Normal 496 -512 496 -512 2
LINE Normal 512 -528 496 -512 2
LINE Normal 512 -528 512 -528 2
LINE Normal 512 -496 496 -512 2
LINE Normal 704 656 560 656 2
LINE Normal 608 1088 608 1088 2
LINE Normal 608 1088 608 1088 2
LINE Normal 688 672 704 656 2
LINE Normal 688 672 688 672 2
LINE Normal 688 640 704 656 2
LINE Normal 1776 -1696 1776 -1840 2
LINE Normal 1776 -1696 1776 -1696 2
LINE Normal 1776 -1696 1776 -1696 2
LINE Normal 1760 -1712 1776 -1696 2
LINE Normal 1760 -1712 1760 -1712 2
LINE Normal 1792 -1712 1776 -1696 2
LINE Normal 2416 -1696 2416 -1840 2
LINE Normal 2416 -1696 2416 -1696 2
LINE Normal 2416 -1696 2416 -1696 2
LINE Normal 2400 -1712 2416 -1696 2
LINE Normal 2400 -1712 2400 -1712 2
LINE Normal 2432 -1712 2416 -1696 2
LINE Normal 1920 -1696 1920 -1840 2
LINE Normal 1920 -1696 1920 -1696 2
LINE Normal 1920 -1696 1920 -1696 2
LINE Normal 1904 -1712 1920 -1696 2
LINE Normal 1904 -1712 1904 -1712 2
LINE Normal 1936 -1712 1920 -1696 2
LINE Normal 2064 -1696 2064 -1840 2
LINE Normal 2064 -1696 2064 -1696 2
LINE Normal 2064 -1696 2064 -1696 2
LINE Normal 2048 -1712 2064 -1696 2
LINE Normal 2048 -1712 2048 -1712 2
LINE Normal 2080 -1712 2064 -1696 2
LINE Normal 2832 -1696 2832 -1840 2
LINE Normal 2832 -1696 2832 -1696 2
LINE Normal 2832 -1696 2832 -1696 2
LINE Normal 2816 -1712 2832 -1696 2
LINE Normal 2816 -1712 2816 -1712 2
LINE Normal 2848 -1712 2832 -1696 2
LINE Normal 2688 -1696 2688 -1840 2
LINE Normal 2688 -1696 2688 -1696 2
LINE Normal 2688 -1696 2688 -1696 2
LINE Normal 2672 -1712 2688 -1696 2
LINE Normal 2672 -1712 2672 -1712 2
LINE Normal 2704 -1712 2688 -1696 2
LINE Normal 2544 -1696 2544 -1840 2
LINE Normal 2544 -1696 2544 -1696 2
LINE Normal 2544 -1696 2544 -1696 2
LINE Normal 2528 -1712 2544 -1696 2
LINE Normal 2528 -1712 2528 -1712 2
LINE Normal 2560 -1712 2544 -1696 2
LINE Normal 2272 -1696 2272 -1840 2
LINE Normal 2272 -1696 2272 -1696 2
LINE Normal 2272 -1696 2272 -1696 2
LINE Normal 2256 -1712 2272 -1696 2
LINE Normal 2256 -1712 2256 -1712 2
LINE Normal 2288 -1712 2272 -1696 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2176 512 -2176 512 2
LINE Normal -2176 512 -2176 512 2
LINE Normal -2256 288 -2256 288 2
LINE Normal -2256 288 -2256 288 2
LINE Normal -2176 496 -2176 496 2
LINE Normal -2176 496 -2176 496 2
LINE Normal -208 848 -208 848 2
LINE Normal -208 848 -208 848 2
LINE Normal -224 832 -208 848 2
LINE Normal -224 832 -224 832 2
LINE Normal -192 832 -208 848 2
LINE Normal -208 848 -208 704 2
LINE Normal -224 -480 -224 -480 2
LINE Normal -224 -480 -224 -480 2
LINE Normal -240 -496 -224 -480 2
LINE Normal -240 -496 -240 -496 2
LINE Normal -208 -496 -224 -480 2
LINE Normal -224 -480 -224 -624 2
LINE Normal -864 64 -864 -80 2
LINE Normal -864 64 -864 64 2
LINE Normal -864 64 -864 64 2
LINE Normal -880 48 -864 64 2
