Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step n=1
N-Period=4
Fourier components of V(out)
DC component:9.75523

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    8   	2.400e+03	3.095e-01	1.382e-02	    4.18°	  107.25°
    9   	2.700e+03	3.276e-01	1.463e-02	    0.15°	  103.21°
   10   	3.000e+03	2.676e-01	1.195e-02	   -7.46°	   95.60°
   11   	3.300e+03	2.196e-01	9.806e-03	    0.20°	  103.26°
   12   	3.600e+03	2.319e-01	1.035e-02	    2.43°	  105.50°
   13   	3.900e+03	2.134e-01	9.528e-03	   -4.71°	   98.36°
   14   	4.200e+03	1.757e-01	7.846e-03	   -2.61°	  100.45°
   15   	4.500e+03	1.763e-01	7.872e-03	    2.80°	  105.87°
   16   	4.800e+03	1.750e-01	7.814e-03	   -2.07°	  101.00°
   17   	5.100e+03	1.499e-01	6.694e-03	   -3.86°	   99.20°
   18   	5.400e+03	1.417e-01	6.328e-03	    1.80°	  104.86°
   19   	5.700e+03	1.458e-01	6.511e-03	    0.04°	  103.11°
   20   	6.000e+03	1.319e-01	5.891e-03	   -3.75°	   99.32°
   21   	6.300e+03	1.197e-01	5.343e-03	    0.12°	  103.19°
   22   	6.600e+03	1.231e-01	5.496e-03	    1.34°	  104.41°
   23   	6.900e+03	1.175e-01	5.248e-03	   -2.73°	  100.34°
   24   	7.200e+03	1.053e-01	4.700e-03	   -1.46°	  101.61°
   25   	7.500e+03	1.054e-01	4.707e-03	    1.68°	  104.75°
   26   	7.800e+03	1.050e-01	4.689e-03	   -1.32°	  101.75°
   27   	8.100e+03	9.533e-02	4.257e-03	   -2.39°	  100.67°
   28   	8.400e+03	9.204e-02	4.110e-03	    1.15°	  104.22°
   29   	8.700e+03	9.379e-02	4.188e-03	    0.01°	  103.08°
   30   	9.000e+03	8.773e-02	3.917e-03	   -2.50°	  100.57°
Total Harmonic Distortion: 13.076507%(34.535667%)

.step n=12
N-Period=4
Fourier components of V(out)
DC component:1.39891

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	4.000e+02	2.225e+01	1.000e+00	 -141.80°	    0.00°
    2   	8.000e+02	1.641e+00	7.376e-02	  -26.65°	  115.14°
    3   	1.200e+03	3.602e-01	1.619e-02	  -50.87°	   90.93°
    4   	1.600e+03	4.109e-01	1.846e-02	    0.26°	  142.06°
    5   	2.000e+03	3.002e-01	1.349e-02	  -30.15°	  111.64°
    6   	2.400e+03	1.799e-01	8.086e-03	    0.27°	  142.06°
    7   	2.800e+03	2.265e-01	1.018e-02	  -11.85°	  129.95°
    8   	3.200e+03	1.326e-01	5.958e-03	  -15.38°	  126.42°
    9   	3.600e+03	1.552e-01	6.974e-03	    0.09°	  141.89°
   10   	4.000e+03	1.310e-01	5.886e-03	  -16.20°	  125.59°
   11   	4.400e+03	1.045e-01	4.698e-03	    0.17°	  141.97°
   12   	4.800e+03	1.190e-01	5.349e-03	   -7.59°	  134.21°
   13   	5.200e+03	8.604e-02	3.866e-03	   -8.78°	  133.02°
   14   	5.600e+03	9.570e-02	4.301e-03	    0.03°	  141.83°
   15   	6.000e+03	8.493e-02	3.817e-03	  -10.96°	  130.83°
   16   	6.400e+03	7.369e-02	3.312e-03	    0.13°	  141.93°
   17   	6.800e+03	8.060e-02	3.622e-03	   -5.58°	  136.22°
   18   	7.200e+03	6.389e-02	2.871e-03	   -6.10°	  135.69°
   19   	7.600e+03	6.918e-02	3.109e-03	    0.00°	  141.80°
   20   	8.000e+03	6.307e-02	2.834e-03	   -8.27°	  133.53°
   21   	8.400e+03	5.691e-02	2.557e-03	    0.11°	  141.91°
   22   	8.800e+03	6.092e-02	2.738e-03	   -4.42°	  137.37°
   23   	9.200e+03	5.083e-02	2.284e-03	   -4.67°	  137.13°
   24   	9.600e+03	5.418e-02	2.435e-03	   -0.01°	  141.79°
   25   	1.000e+04	5.022e-02	2.257e-03	   -6.64°	  135.16°
   26   	1.040e+04	4.634e-02	2.083e-03	    0.10°	  141.90°
   27   	1.080e+04	4.896e-02	2.200e-03	   -3.66°	  138.14°
   28   	1.120e+04	4.222e-02	1.897e-03	   -3.77°	  138.02°
   29   	1.160e+04	4.452e-02	2.000e-03	   -0.02°	  141.78°
   30   	1.200e+04	4.175e-02	1.876e-03	   -5.53°	  136.27°
Total Harmonic Distortion: 8.192921%(35.596146%)

.step n=13
N-Period=4
Fourier components of V(out)
DC component:-0.355542

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	5.000e+02	2.532e+01	1.000e+00	 -179.06°	    0.00°
    2   	1.000e+03	5.463e-03	2.157e-04	  178.75°	  357.81°
    3   	1.500e+03	3.667e-03	1.448e-04	 -179.92°	   -0.86°
    4   	2.000e+03	2.714e-03	1.072e-04	 -179.64°	   -0.58°
    5   	2.500e+03	2.174e-03	8.584e-05	  179.57°	  358.63°
    6   	3.000e+03	1.821e-03	7.191e-05	 -179.82°	   -0.76°
    7   	3.500e+03	1.550e-03	6.122e-05	  179.94°	  359.00°
    8   	4.000e+03	1.371e-03	5.413e-05	 -179.72°	   -0.67°
    9   	4.500e+03	1.199e-03	4.733e-05	  179.56°	  358.61°
   10   	5.000e+03	1.100e-03	4.344e-05	 -179.73°	   -0.67°
   11   	5.500e+03	9.782e-04	3.863e-05	  178.89°	  357.95°
   12   	6.000e+03	9.131e-04	3.606e-05	 -179.84°	   -0.78°
   13   	6.500e+03	8.300e-04	3.278e-05	  178.79°	  357.85°
   14   	7.000e+03	7.755e-04	3.062e-05	 -179.99°	   -0.94°
   15   	7.500e+03	7.212e-04	2.848e-05	  179.79°	  358.85°
   16   	8.000e+03	6.738e-04	2.661e-05	  179.94°	  359.00°
   17   	8.500e+03	6.347e-04	2.506e-05	 -178.75°	    0.31°
   18   	9.000e+03	6.005e-04	2.371e-05	 -179.92°	   -0.86°
   19   	9.500e+03	5.644e-04	2.229e-05	 -178.16°	    0.89°
   20   	1.000e+04	5.466e-04	2.158e-05	 -179.64°	   -0.58°
   21   	1.050e+04	5.097e-04	2.013e-05	 -179.12°	   -0.06°
   22   	1.100e+04	5.015e-04	1.980e-05	 -179.45°	   -0.40°
   23   	1.150e+04	4.687e-04	1.851e-05	  179.29°	  358.35°
   24   	1.200e+04	4.579e-04	1.808e-05	 -179.60°	   -0.54°
   25   	1.250e+04	4.348e-04	1.717e-05	  178.71°	  357.77°
   26   	1.300e+04	4.154e-04	1.640e-05	  179.92°	  358.98°
   27   	1.350e+04	4.015e-04	1.585e-05	  179.86°	  358.92°
   28   	1.400e+04	3.792e-04	1.497e-05	  179.43°	  358.49°
   29   	1.450e+04	3.686e-04	1.456e-05	 -178.26°	    0.80°
   30   	1.500e+04	3.537e-04	1.396e-05	  179.45°	  358.51°
Total Harmonic Distortion: 0.033722%(0.214206%)

.step n=14
N-Period=4
Fourier components of V(out)
DC component:-0.286619

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	6.000e+02	2.532e+01	1.000e+00	  144.77°	    0.00°
    2   	1.200e+03	3.501e-03	1.383e-04	  178.33°	   33.56°
    3   	1.800e+03	2.382e-03	9.406e-05	  178.74°	   33.97°
    4   	2.400e+03	1.802e-03	7.118e-05	  179.64°	   34.87°
    5   	3.000e+03	1.436e-03	5.670e-05	 -178.74°	 -323.51°
    6   	3.600e+03	1.187e-03	4.687e-05	 -179.15°	 -323.92°
    7   	4.200e+03	1.040e-03	4.107e-05	 -179.33°	 -324.10°
    8   	4.800e+03	9.118e-04	3.601e-05	 -178.25°	 -323.02°
    9   	5.400e+03	8.140e-04	3.215e-05	  179.25°	   34.48°
   10   	6.000e+03	7.505e-04	2.964e-05	 -179.65°	 -324.42°
   11   	6.600e+03	6.430e-04	2.539e-05	  178.44°	   33.67°
   12   	7.200e+03	6.110e-04	2.413e-05	  178.68°	   33.91°
   13   	7.800e+03	5.368e-04	2.120e-05	 -179.21°	 -323.98°
   14   	8.400e+03	5.136e-04	2.028e-05	  179.80°	   35.03°
   15   	9.000e+03	4.818e-04	1.903e-05	 -179.48°	 -324.25°
   16   	9.600e+03	4.548e-04	1.796e-05	 -179.84°	 -324.61°
   17   	1.020e+04	4.117e-04	1.626e-05	  179.29°	   34.52°
   18   	1.080e+04	4.036e-04	1.594e-05	 -179.63°	 -324.40°
   19   	1.140e+04	3.663e-04	1.447e-05	 -177.69°	 -322.46°
   20   	1.200e+04	3.725e-04	1.471e-05	 -179.47°	 -324.24°
   21   	1.260e+04	3.470e-04	1.371e-05	 -178.39°	 -323.16°
   22   	1.320e+04	3.387e-04	1.337e-05	  178.09°	   33.32°
   23   	1.380e+04	3.079e-04	1.216e-05	 -179.46°	 -324.23°
   24   	1.440e+04	2.966e-04	1.171e-05	  178.51°	   33.74°
   25   	1.500e+04	2.869e-04	1.133e-05	 -177.48°	 -322.25°
   26   	1.560e+04	2.800e-04	1.106e-05	 -179.83°	 -324.59°
   27   	1.620e+04	2.692e-04	1.063e-05	 -179.49°	 -324.26°
   28   	1.680e+04	2.610e-04	1.031e-05	  178.18°	   33.42°
   29   	1.740e+04	2.387e-04	9.426e-06	 -177.83°	 -322.60°
   30   	1.800e+04	2.358e-04	9.312e-06	  179.18°	   34.42°
Total Harmonic Distortion: 0.021989%(0.143993%)

.step n=15
N-Period=4
Fourier components of V(out)
DC component:-0.239989

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	7.000e+02	2.532e+01	1.000e+00	  108.64°	    0.00°
    2   	1.400e+03	2.439e-03	9.632e-05	 -177.87°	 -286.50°
    3   	2.100e+03	1.692e-03	6.683e-05	 -177.83°	 -286.46°
    4   	2.800e+03	1.303e-03	5.148e-05	 -178.85°	 -287.48°
    5   	3.500e+03	1.058e-03	4.178e-05	  178.31°	   69.68°
    6   	4.200e+03	8.788e-04	3.471e-05	  178.15°	   69.51°
    7   	4.900e+03	7.326e-04	2.894e-05	 -179.78°	 -288.41°
    8   	5.600e+03	6.242e-04	2.465e-05	 -178.52°	 -287.16°
    9   	6.300e+03	5.946e-04	2.349e-05	  179.47°	   70.83°
   10   	7.000e+03	5.498e-04	2.172e-05	 -179.57°	 -288.20°
   11   	7.700e+03	4.451e-04	1.758e-05	  179.27°	   70.63°
   12   	8.400e+03	4.207e-04	1.662e-05	  178.47°	   69.83°
   13   	9.100e+03	4.165e-04	1.645e-05	 -177.02°	 -285.65°
   14   	9.800e+03	3.749e-04	1.481e-05	 -179.24°	 -287.87°
   15   	1.050e+04	3.494e-04	1.380e-05	  179.26°	   70.62°
   16   	1.120e+04	3.235e-04	1.278e-05	  180.00°	   71.36°
   17   	1.190e+04	3.182e-04	1.257e-05	  177.41°	   68.77°
   18   	1.260e+04	2.865e-04	1.132e-05	 -179.51°	 -288.14°
   19   	1.330e+04	2.496e-04	9.858e-06	 -179.29°	 -287.92°
   20   	1.400e+04	2.728e-04	1.077e-05	 -179.30°	 -287.93°
   21   	1.470e+04	2.558e-04	1.011e-05	 -178.26°	 -286.90°
   22   	1.540e+04	2.271e-04	8.969e-06	  176.64°	   68.00°
   23   	1.610e+04	2.325e-04	9.186e-06	 -178.05°	 -286.68°
   24   	1.680e+04	2.176e-04	8.596e-06	 -177.17°	 -285.81°
   25   	1.750e+04	2.129e-04	8.411e-06	  176.02°	   67.38°
   26   	1.820e+04	1.987e-04	7.847e-06	 -179.81°	 -288.44°
   27   	1.890e+04	1.903e-04	7.516e-06	  179.91°	   71.27°
   28   	1.960e+04	1.956e-04	7.727e-06	  179.66°	   71.03°
   29   	2.030e+04	1.620e-04	6.398e-06	 -179.59°	 -288.22°
   30   	2.100e+04	1.678e-04	6.627e-06	  178.83°	   70.19°
Total Harmonic Distortion: 0.015626%(0.103407%)

.step n=16
N-Period=4
Fourier components of V(out)
DC component:-0.206375

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	8.000e+02	2.531e+01	1.000e+00	   72.53°	    0.00°
    2   	1.600e+03	1.983e-03	7.833e-05	 -174.21°	 -246.74°
    3   	2.400e+03	1.379e-03	5.448e-05	 -178.91°	 -251.44°
    4   	3.200e+03	9.937e-04	3.926e-05	  178.88°	  106.35°
    5   	4.000e+03	7.698e-04	3.041e-05	 -177.02°	 -249.55°
    6   	4.800e+03	6.657e-04	2.630e-05	 -176.97°	 -249.50°
    7   	5.600e+03	5.607e-04	2.215e-05	  178.79°	  106.26°
    8   	6.400e+03	4.640e-04	1.833e-05	  177.17°	  104.64°
    9   	7.200e+03	4.549e-04	1.797e-05	 -179.36°	 -251.89°
   10   	8.000e+03	4.247e-04	1.678e-05	 -179.47°	 -252.00°
   11   	8.800e+03	3.259e-04	1.287e-05	 -177.61°	 -250.13°
   12   	9.600e+03	3.101e-04	1.225e-05	 -178.01°	 -250.54°
   13   	1.040e+04	3.206e-04	1.266e-05	  175.74°	  103.21°
   14   	1.120e+04	2.804e-04	1.108e-05	  178.84°	  106.31°
   15   	1.200e+04	2.591e-04	1.023e-05	 -178.73°	 -251.26°
   16   	1.280e+04	2.474e-04	9.774e-06	  179.77°	  107.24°
   17   	1.360e+04	2.429e-04	9.596e-06	 -175.84°	 -248.37°
   18   	1.440e+04	2.135e-04	8.432e-06	  179.37°	  106.84°
   19   	1.520e+04	1.823e-04	7.200e-06	  175.72°	  103.19°
   20   	1.600e+04	2.109e-04	8.330e-06	 -179.13°	 -251.66°
   21   	1.680e+04	1.986e-04	7.846e-06	 -179.44°	 -251.96°
   22   	1.760e+04	1.604e-04	6.335e-06	 -177.55°	 -250.08°
   23   	1.840e+04	1.774e-04	7.007e-06	  176.95°	  104.43°
   24   	1.920e+04	1.700e-04	6.717e-06	  176.75°	  104.22°
   25   	2.000e+04	1.532e-04	6.053e-06	 -173.50°	 -246.03°
   26   	2.080e+04	1.519e-04	5.999e-06	  179.20°	  106.67°
   27   	2.160e+04	1.467e-04	5.796e-06	  178.94°	  106.41°
   28   	2.240e+04	1.451e-04	5.731e-06	 -176.16°	 -248.69°
   29   	2.320e+04	1.180e-04	4.661e-06	  174.89°	  102.36°
   30   	2.400e+04	1.249e-04	4.934e-06	  178.33°	  105.80°
Total Harmonic Distortion: 0.012311%(0.077934%)

.step n=17
N-Period=4
Fourier components of V(out)
DC component:-0.18101

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	9.000e+02	2.531e+01	1.000e+00	   36.44°	    0.00°
    2   	1.800e+03	1.720e-03	6.795e-05	 -177.85°	 -214.29°
    3   	2.700e+03	1.017e-03	4.016e-05	  175.82°	  139.38°
    4   	3.600e+03	7.387e-04	2.918e-05	 -178.96°	 -215.40°
    5   	4.500e+03	6.281e-04	2.481e-05	  176.09°	  139.65°
    6   	5.400e+03	4.769e-04	1.884e-05	  177.31°	  140.87°
    7   	6.300e+03	4.500e-04	1.778e-05	 -179.52°	 -215.96°
    8   	7.200e+03	3.989e-04	1.576e-05	  174.76°	  138.32°
    9   	8.100e+03	3.551e-04	1.403e-05	 -177.22°	 -213.66°
   10   	9.000e+03	3.422e-04	1.352e-05	 -179.37°	 -215.81°
   11   	9.900e+03	2.605e-04	1.029e-05	 -172.79°	 -209.23°
   12   	1.080e+04	2.611e-04	1.031e-05	 -175.31°	 -211.75°
   13   	1.170e+04	2.034e-04	8.035e-06	  176.87°	  140.43°
   14   	1.260e+04	2.146e-04	8.478e-06	 -178.61°	 -215.05°
   15   	1.350e+04	2.066e-04	8.160e-06	  178.25°	  141.81°
   16   	1.440e+04	1.894e-04	7.483e-06	 -179.14°	 -215.58°
   17   	1.530e+04	1.573e-04	6.214e-06	 -177.70°	 -214.14°
   18   	1.620e+04	1.708e-04	6.747e-06	  177.96°	  141.52°
   19   	1.710e+04	1.504e-04	5.943e-06	  169.03°	  132.59°
   20   	1.800e+04	1.701e-04	6.721e-06	 -178.98°	 -215.42°
   21   	1.890e+04	1.577e-04	6.229e-06	  177.83°	  141.39°
   22   	1.980e+04	1.421e-04	5.615e-06	 -171.24°	 -207.68°
   23   	2.070e+04	1.202e-04	4.750e-06	  178.17°	  141.73°
   24   	2.160e+04	1.157e-04	4.570e-06	 -177.67°	 -214.11°
   25   	2.250e+04	1.289e-04	5.094e-06	  171.21°	  134.77°
   26   	2.340e+04	1.184e-04	4.677e-06	 -178.57°	 -215.01°
   27   	2.430e+04	1.158e-04	4.575e-06	 -178.64°	 -215.08°
   28   	2.520e+04	1.010e-04	3.992e-06	 -175.23°	 -211.67°
   29   	2.610e+04	9.808e-05	3.875e-06	  167.47°	  131.03°
   30   	2.700e+04	9.611e-05	3.797e-06	  177.65°	  141.21°
Total Harmonic Distortion: 0.009930%(0.060832%)

.step n=18
N-Period=4
Fourier components of V(out)
DC component:-0.161196

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.531e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.361e-03	5.376e-05	  173.28°	  172.92°
    3   	3.000e+03	7.458e-04	2.946e-05	 -177.31°	 -177.68°
    4   	4.000e+03	6.432e-04	2.541e-05	 -179.45°	 -179.82°
    5   	5.000e+03	4.777e-04	1.887e-05	 -174.01°	 -174.38°
    6   	6.000e+03	4.531e-04	1.790e-05	  179.88°	  179.52°
    7   	7.000e+03	3.438e-04	1.358e-05	 -177.74°	 -178.10°
    8   	8.000e+03	3.503e-04	1.384e-05	 -179.53°	 -179.90°
    9   	9.000e+03	2.764e-04	1.092e-05	 -174.72°	 -175.09°
   10   	1.000e+04	2.854e-04	1.128e-05	 -179.29°	 -179.65°
   11   	1.100e+04	2.303e-04	9.098e-06	 -169.46°	 -169.83°
   12   	1.200e+04	2.282e-04	9.013e-06	 -179.67°	 -180.03°
   13   	1.300e+04	1.912e-04	7.555e-06	 -168.55°	 -168.92°
   14   	1.400e+04	1.815e-04	7.171e-06	  179.32°	  178.95°
   15   	1.500e+04	1.606e-04	6.343e-06	 -177.37°	 -177.74°
   16   	1.600e+04	1.529e-04	6.041e-06	  178.58°	  178.22°
   17   	1.700e+04	1.477e-04	5.836e-06	  169.90°	  169.54°
   18   	1.800e+04	1.433e-04	5.661e-06	  179.36°	  178.99°
   19   	1.900e+04	1.402e-04	5.538e-06	  165.82°	  165.46°
   20   	2.000e+04	1.421e-04	5.614e-06	 -178.88°	 -179.24°
   21   	2.100e+04	1.243e-04	4.909e-06	  173.91°	  173.54°
   22   	2.200e+04	1.350e-04	5.331e-06	 -177.73°	 -178.10°
   23   	2.300e+04	1.079e-04	4.263e-06	 -172.02°	 -172.39°
   24   	2.400e+04	1.156e-04	4.566e-06	 -178.41°	 -178.78°
   25   	2.500e+04	9.493e-05	3.750e-06	 -166.47°	 -166.83°
   26   	2.600e+04	9.138e-05	3.610e-06	  178.63°	  178.27°
   27   	2.700e+04	8.683e-05	3.430e-06	 -178.76°	 -179.12°
   28   	2.800e+04	7.599e-05	3.002e-06	  175.51°	  175.15°
   29   	2.900e+04	9.288e-05	3.669e-06	  163.94°	  163.57°
   30   	3.000e+04	7.570e-05	2.990e-06	  176.78°	  176.41°
Total Harmonic Distortion: 0.007964%(0.048765%)



Measurement: vrms
  step	RMS(v(out))	FROM	TO
     1	12.0156	0.001	0.01
     2	15.1947	0.001	0.01
     3	16.0467	0.001	0.01
     4	15.364	0.001	0.01
     5	14.7314	0.001	0.01
     6	15.4272	0.001	0.01
     7	17.0535	0.001	0.01
     8	18.3175	0.001	0.01
     9	18.5077	0.001	0.01
    10	18.0943	0.001	0.01
    11	17.7035	0.001	0.01
    12	17.6672	0.001	0.01
    13	17.8663	0.001	0.01
    14	18.0065	0.001	0.01
    15	17.9595	0.001	0.01
    16	17.8402	0.001	0.01
    17	17.8159	0.001	0.01
    18	17.9	0.001	0.01

Measurement: pout
  step	AVG(v(out)*i(rl))	FROM	TO
     1	18.0468	0.001	0.01
     2	28.8597	0.001	0.01
     3	32.1869	0.001	0.01
     4	29.5067	0.001	0.01
     5	27.1269	0.001	0.01
     6	29.7497	0.001	0.01
     7	36.3526	0.001	0.01
     8	41.9415	0.001	0.01
     9	42.8167	0.001	0.01
    10	40.9257	0.001	0.01
    11	39.1769	0.001	0.01
    12	39.0163	0.001	0.01
    13	39.9005	0.001	0.01
    14	40.5292	0.001	0.01
    15	40.3179	0.001	0.01
    16	39.7842	0.001	0.01
    17	39.6757	0.001	0.01
    18	40.0512	0.001	0.01

Measurement: vout_max
  step	MAX(v(out))	FROM	TO
     1	17.3407	0	0.01
     2	19.5236	0	0.01
     3	20.7156	0	0.01
     4	21.5004	0	0.01
     5	22.0564	0	0.01
     6	22.4708	0	0.01
     7	22.7918	0	0.01
     8	23.0476	0	0.01
     9	23.2563	0	0.01
    10	24.467	0	0.01
    11	24.7861	0	0.01
    12	24.9315	0	0.01
    13	25.0145	0	0.01
    14	25.0681	0	0.01
    15	25.1055	0	0.01
    16	25.1218	0	0.01
    17	25.1455	0	0.01
    18	25.164	0	0.01


Date: Mon Nov 25 14:22:44 2019
Total elapsed time: 603.658 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 283260
traniter = 281152
tranpoints = 140437
accept = 140249
rejected = 188
matrix size = 103
fillins = 180
Matrix Compiler1: 23.94 KB object code size  13.4/17.0/[8.2]
Matrix Compiler2:     931 opcodes  6.5/[6.8]/7.2

